NAME|LATITUDE|LONGITUDE
MA203|42.4382308104|-72.6872268715
MA201|42.4724074012|-72.0762316358
MA202|42.4031982897|-71.9200316230
NH203|43.1337129243|-71.5586121019
NH201|43.5250386044|-72.2667472751
ME301|46.4136440848|-69.9342601192
ME302|46.0365143474|-69.5500694954
WI500|42.8353310000|-89.4158355000
MN600|43.9550530000|-96.1669505000
ND502|48.5591429034|-99.7624290001
ND504|47.8588770000|-100.6709415000
ND503|47.8945595004|-100.0921015820
ND501|48.5101950000|-100.1706390000
ND500|48.4785425000|-100.5624340000
ND505|47.6312265000|-100.3116525000
SD500|44.8858535000|-96.8038910000
SD501|45.1601610000|-97.1157925000
MN601|43.7945050000|-96.0959045000
IA500|43.1464415000|-93.6568005000
IA502|42.3193297807|-93.3176429204
IA503|41.9158365000|-93.5421965000
IA506|43.1696175000|-96.3144815000
MN602|44.0926805000|-92.8029695000
WI503|43.6245020000|-88.3918055000
WI502|44.2084925843|-91.2333034192
WI501|43.3031788692|-89.4370898118
IA505|42.6266845000|-95.4518990000
IA504|42.7778115000|-95.2046605000
IA501|42.6020530000|-93.5863425000
UT130|40.8637769594|-110.4496909370
CO122|40.7782688718|-107.2724639840
UT134|40.7116363186|-110.4590591440
CO135|39.0982817744|-106.7994473140
CO141|37.5732493952|-107.8188151820
CO143|37.5257405499|-107.2746626960
AK502|59.3805449756|-151.4173789720
AK503|60.3269682429|-152.6232604210
AK504|60.3247508438|-148.9420794430
AK506|60.7125452902|-152.9615931110
AK507|61.2413710627|-151.7888015800
AK508|61.9409942797|-148.3097675080
AK509|61.8262622884|-148.1209514060
AK518|61.8256140832|-147.2977009960
AK511|61.8242495818|-146.5730223740
AK514|61.6000169439|-145.1238323460
AK515|61.8932049730|-144.7454524030
AK516|61.3312313667|-144.2690328310
AK517|61.4483616669|-143.4699627010
AK519|63.0957301277|-152.8542506430
AK520|63.4322550246|-151.9356229840
AK521|63.3951792007|-150.8120386350
AK522|62.1423375309|-151.1883289280
AK523|62.3205598823|-150.7761767560
AK524|62.4923540153|-150.0762630640
AK525|62.7642030289|-149.7821332920
AK526|62.9007698665|-149.2140175360
AK528|63.2703238095|-149.2667096350
AK529|63.3111388471|-148.2344478410
AK530|63.0220678042|-147.8240344160
AK531|62.3409894237|-147.6809828780
AK532|62.1022510209|-147.2931996170
AK533|63.1334998085|-146.6503035570
AK534|62.7589789121|-146.2627210020
AK535|63.4282819793|-145.7611521130
AK537|62.6507638155|-145.4726418870
AK538|62.5052340911|-144.8227352570
AK541|64.1492246834|-153.2926254540
AK542|64.0485376938|-152.9038057040
AK544|63.6180422115|-150.2027421670
AK545|64.1177481670|-152.2259220760
AK546|64.2389343509|-151.6272338330
AK547|64.5325172062|-152.0102644990
AK548|64.7151849241|-150.5758946500
AK551|64.1555080356|-148.2413685650
AK552|64.2206824993|-148.8051268700
AK553|64.4939957140|-149.7206289980
AK554|64.7048813848|-148.7224194970
AK555|64.8692324448|-148.7061389190
AK557|64.4624329854|-147.4124058480
AK559|63.8895577436|-145.1115432690
AK560|63.6892074994|-144.3681780230
AK563|64.2010247730|-144.3316663320
AK564|64.4275107170|-146.3746853400
AK565|65.7398618449|-152.1105690110
AK566|65.3191836829|-151.7259721330
AK568|65.7872774431|-150.7605708120
AK569|65.4447878214|-150.5807202010
AK570|65.1831151058|-150.4909341560
AK571|66.1123459568|-153.4124969740
AK572|66.5398262817|-153.1479185050
AK573|66.2593523815|-152.7193333110
AK574|65.8853580811|-151.3984395830
AK575|66.1289131195|-150.6834921670
AK576|66.3808237643|-150.5171927270
AK579|65.4794393885|-149.1848464360
AK580|65.7526615583|-149.6275998920
AK581|65.4007266955|-147.9574123040
AK582|65.3004812182|-147.2827564730
AK583|65.8113277787|-147.2177966000
AK584|66.4470125586|-149.4425926770
AK587|65.5988112776|-145.9684981870
AK588|65.8659449155|-145.8877545130
AK590|65.2992435810|-145.0166422230
AK591|65.7777313033|-144.5520799090
AK593|65.6387473547|-143.5112001190
AK594|66.7486821502|-152.0462690170
AK595|66.7018896032|-150.6313527460
AK596|67.1146424431|-151.6338145130
AK597|67.1950959989|-150.2578109210
AK598|66.6702195508|-149.6541134930
AK599|66.7907516953|-149.0331035770
AK602|67.2977914089|-147.6048527360
AK604|66.6222500041|-147.5142807900
AK605|67.7921332517|-148.3691483850
AK606|67.7835878579|-147.3074562810
AK607|67.2400081165|-146.1146652430
AK608|67.8711393032|-145.9379392870
AK609|67.4700198761|-145.1218051950
AK611|67.7567803106|-144.2563545130
AK612|67.5954557826|-143.2968038480
AK615|68.4677339954|-152.4311478740
AK617|68.7481709191|-152.6022180320
AK619|68.8901143908|-150.8277566910
AK623|68.0803095735|-147.6584683980
AK628|68.1756963385|-144.4515248210
AK630|68.8073286180|-146.2913262220
AK633|69.4152925658|-146.3447294620
AK634|69.1700032936|-145.5548913450
AK635|69.1541802044|-144.5968857870
AK636|69.5644160320|-144.3919958420
AK645|69.6700224823|-145.2949254830
AK647|69.4673390262|-143.7076320190
AK501|59.8566541569|-151.2339066380
AK505|59.7693147304|-151.2072091540
AK624|68.6603670719|-149.2153735730
AK622|68.5912207589|-149.2832365700
AK631|68.0251569316|-149.5425158460
AK577|65.8585277112|-148.9285125200
AK585|65.6583324080|-146.1628831340
AK309|62.8267544927|-156.4615012950
AK440|62.2447191372|-143.2059860730
AK441|62.3880082866|-142.8983598650
AK442|62.4529085209|-142.0913036020
AK443|62.1787704082|-142.3214845970
AK444|62.0509465790|-142.0041132640
AK423|62.8241064371|-142.9371235750
AK419|63.3583692993|-144.0099370990
AK420|63.2868172375|-143.3593440640
AK418|63.5784203265|-144.6415403550
AK422|62.8816507508|-143.1845625860
AK243|65.1526771103|-143.6509634570
AK427|64.0531801659|-142.6888624640
AK429|64.4854577313|-141.6051255170
AK430|64.1000440261|-141.4239790790
AK428|64.2053034430|-141.9167721660
AK231|68.8781061740|-144.2136131630
AK230|68.5507145623|-144.4859667260
AK229|68.3526223421|-146.4755181200
AK228|68.2935493572|-146.9053689660
AK227|68.0259987203|-148.4377246520
AK226|68.0729003294|-149.2382234410
AK201|68.5547729160|-151.6146988900
AK202|68.2675878182|-151.2559500950
AK205|68.2302425240|-150.0983373180
AK203|68.4452069345|-150.5214273030
AK206|68.6752920080|-149.2965873820
AK207|68.8570283012|-148.5384352210
AK210|68.2440007382|-149.0287881680
AK204|68.2370761380|-150.6811944840
AK209|68.3972974658|-148.5952252930
AK208|68.6302603595|-147.9815492520
AK212|67.7588955577|-153.1593803290
AK217|67.8590711107|-151.9799427680
AK218|67.8861333413|-151.6080206990
AK222|67.8365252495|-150.4933830920
AK223|67.7639956552|-150.3170075800
AK216|68.0286182362|-152.5900495980
AK214|67.5858457811|-152.7551367760
AK220|67.4313422181|-151.1596603040
AK211|67.6660800275|-153.9335039190
AK225|67.4181965688|-149.5287812300
AK224|67.3368857196|-149.8098350740
AK221|67.6794718109|-151.0181920470
AK215|67.4303104673|-152.5154736900
AK219|67.6590935340|-151.6586561400
AK121|66.9580663830|-155.1348263740
AK115|67.0060244560|-156.7079960040
AK120|67.0097147161|-155.7648289390
AK117|67.3313401774|-155.4525154200
AK119|67.1511954548|-155.1633915820
AK118|67.2876734620|-155.0671303430
AK116|67.3439649272|-156.0480781490
AK122|67.1226767349|-154.1113691160
AK213|67.4863901593|-153.0678812390
AK101|64.8733353865|-165.4397483800
AK107|65.1853732720|-162.7312244450
AK102|64.8184125613|-164.9754076940
AK103|64.9085700520|-164.4273506290
AK105|64.9786678945|-163.6392717950
AK106|65.3001880198|-163.4714749350
AK104|65.1539807903|-163.9843783800
AK109|64.7891961093|-159.3414087960
AK108|64.9585914720|-159.7992083510
AK110|64.4797871884|-159.8416938970
AK112|64.3397495193|-159.4508906490
AK114|63.8567417838|-159.8321979450
AK113|64.1255387933|-159.4058032300
AK111|64.5427863110|-159.4318632060
AK232|67.1078290532|-141.2709235380
YT102|67.1593458024|-140.5186358640
YT101|67.3395122255|-140.7076526990
YT104|67.0264261152|-139.9087385930
YT103|67.2679069724|-139.8541777430
YT110|65.7395317992|-139.5656977520
YT112|65.7396574042|-138.4870545560
YT111|65.7481605445|-138.8923161810
YT105|66.6591448030|-140.6620838260
YT107|66.3077042668|-140.1565153100
YT109|65.6993115631|-140.0776117420
YT106|66.4295659795|-140.1017583130
YT108|65.8757122681|-140.4641783640
AK426|64.2472197489|-142.6060548710
EX317|40.4367917372|-106.5468005330
EX311|40.5398383683|-106.5785249970
EX102|39.9411010742|-105.8170839220
EX101|39.9953183289|-105.8607418770
EX103|39.9832954714|-105.9154373050
EX301|40.3862244971|-106.6864199250
EX322|40.4102645557|-106.6824665980
EX302|40.4212861849|-106.6780696290
EX318|40.4021624715|-106.7032516300
EX306|40.3423743879|-106.7196751530
EX313|40.3774247199|-106.6264632980
EX315|40.5140289963|-106.6449029850
EX312|40.4135810351|-106.7162938190
EX305|40.3884212381|-106.8116053950
EX304|40.3853543323|-106.8315989900
EX303|40.3682136801|-106.8234111790
EX319|40.4364750712|-106.5748647230
EX320|40.4388514993|-106.5871777650
EX310|40.5339954597|-106.6258647000
EX321|40.4986001170|-106.7112235410
EX308|40.5082261923|-106.7261450470
EX314|40.5240122271|-106.7288340820
EX309|40.5514413394|-106.7564562670
EX307|40.4432848293|-106.6750691030
EX316|40.4763166133|-106.6985995490
EX105|39.9407306306|-105.9080768570
EX104|39.9803960778|-106.0037503180
EX117|39.9417579672|-105.8010615550
EX108|39.8538368269|-106.0170088710
EX107|39.8817948235|-105.9144556370
EX111|39.7764029477|-105.9778254730
EX115|39.8206031923|-105.7993450240
EX116|39.8394902115|-105.7530652680
EX114|39.8377186276|-105.8153367360
EX112|39.8732636035|-105.8555624030
EX122|39.8804003365|-105.8698733070
EX109|39.8528517065|-105.9090512690
EX110|39.8411733802|-105.9014229410
EX123|39.9406979685|-105.8479549760
EX121|39.9961552774|-105.7760069870
EX120|39.9866143140|-105.7549186730
EX119|39.9474605161|-105.7635443980
EX118|39.9165025355|-105.7499575990
EX113|39.8572390310|-105.8218245630
EX106|39.9094620097|-105.9822756200
EX201|40.7686157227|-106.4454727170
EX202|40.6876544953|-106.4454727170
EX203|40.6066551209|-106.4454727170
EX204|40.6066551209|-106.4221038820
EX205|40.6876296997|-106.4221267700
EX206|40.7686405182|-106.4221038820
EX207|40.7686157227|-106.3988189700
EX208|40.6876296997|-106.3988456730
EX209|40.6066551209|-106.3988456730
EX210|40.6066551209|-106.3754501340
EX211|40.6876296997|-106.3754806520
EX212|40.7686405182|-106.3754806520
EX213|40.7686405182|-106.3521156310
EX214|40.6876296997|-106.3521156310
EX215|40.6066551209|-106.3520812990
EX216|40.6066551209|-106.3287734990
EX217|40.6876296997|-106.3287734990
EX218|40.7686157227|-106.3287277220
EX219|40.7686500550|-106.3054237370
EX220|40.6876640320|-106.3053970340
EX221|40.6067047119|-106.3053970340
EX222|40.6066303253|-106.2820625310
EX223|40.6876544953|-106.2820968630
EX224|40.7686901093|-106.2820892330
EX225|40.7686405182|-106.2587738040
EX226|40.6876792908|-106.2587738040
EX227|40.6066799164|-106.2587738040
EX228|40.6066799164|-106.2354278560
EX229|40.6876640320|-106.2354278560
EX230|40.7686500550|-106.2354278560
EX231|40.7686252594|-106.2120971680
EX232|40.6876392365|-106.2120628360
EX233|40.6066551209|-106.2120285030
EX234|40.6067047119|-106.1887817380
EX235|40.6876792908|-106.1887741090
EX236|40.7686653137|-106.1887664790
EX237|40.7686252594|-106.1654281620
EX238|40.6876392365|-106.1654396060
EX239|40.6066551209|-106.1654510500
EX240|40.6066551209|-106.1421203610
EX241|40.6876392365|-106.1421203610
EX242|40.7686500550|-106.1421203610
EX243|40.7686500550|-106.1304702760
EX244|40.6876201630|-106.1304702760
EX245|40.6065959931|-106.1304359440
EX246|40.6066455841|-106.1537780760
EX247|40.6876201630|-106.1537780760
EX248|40.7686252594|-106.1537780760
EX249|40.7686309815|-106.1771163940
EX250|40.6876010895|-106.1770935060
EX251|40.6066207886|-106.1770706180
EX252|40.6066207886|-106.2004470830
EX253|40.6876201630|-106.2004470830
EX254|40.7686252594|-106.2004470830
EX255|40.7686252594|-106.2238121030
EX256|40.6876201630|-106.2237777710
EX257|40.6066207886|-106.2237777710
EX258|40.6066207886|-106.2471237180
EX259|40.6876201630|-106.2471237180
EX260|40.7686252594|-106.2471237180
EX261|40.7686309815|-106.2704315190
EX262|40.6875762940|-106.2704315190
EX263|40.6065959931|-106.2704315190
EX264|40.6066207886|-106.2937698360
EX265|40.6876449585|-106.2937431340
EX266|40.7686500550|-106.2937431340
EX267|40.7685985565|-106.3171005250
EX268|40.6875953675|-106.3171005250
EX269|40.6066455841|-106.3171005250
EX270|40.6066455841|-106.3404006960
EX271|40.6876201630|-106.3404006960
EX272|40.7686252594|-106.3404312130
EX273|40.7686004639|-106.3637695310
EX274|40.6876201630|-106.3637695310
EX275|40.6066455841|-106.3637695310
EX276|40.6066455841|-106.3870544430
EX277|40.6876449585|-106.3870544430
EX278|40.7686500550|-106.3870773320
EX279|40.7685737610|-106.4104232790
EX280|40.6876201630|-106.4104232790
EX281|40.6066455841|-106.4104232790
EX282|40.6066455841|-106.4337844850
EX283|40.6875762940|-106.4338226320
EX284|40.7685546875|-106.4337844850
SK108|51.9349903822|-102.8229639650
SK109|51.6946120146|-102.4398133970
SK107|51.4757703234|-103.2019184410
SK105|51.0807786356|-102.2579013560
BC110|50.8545244035|-115.7414985900
MB130|50.7599995316|-101.1569898600
MB131|50.6242113437|-100.4781488610
MB129|50.4856766129|-100.7839198810
BC107|50.5102168508|-114.9935405910
MB115|50.4479945059|-97.2582542043
BC106|50.4377335120|-115.1881235280
MB132|50.3327360890|-100.1627995740
MB128|50.3367482192|-101.0450733860
SK104|50.3057821799|-101.6773576780
LS471|50.2640491041|-88.1768534935
MB127|50.2777274723|-100.6086927920
LS480|50.2262305585|-89.1191591835
MB116|50.0834308019|-96.6709712592
MB114|50.1232809313|-97.5424327926
MB121|49.9746985571|-98.7915518285
MB120|49.9071515820|-99.5913946840
MB126|49.9180450697|-100.2764824790
SK102|49.9406121601|-101.6606158130
MB113|49.8916529073|-97.7470875463
BC105|49.8949108066|-115.4709224910
MB119|49.8189572222|-99.0515158502
BC111|49.8870643439|-116.4676671400
BC104|49.8722687473|-115.1472036810
SK307|49.7406075372|-103.0166089810
LS461|49.6860208539|-87.2683905275
LS482|49.6538008617|-89.1777484991
MB124|49.5825994850|-100.7474030360
MB118|49.5712698080|-99.4738065433
BC114|49.6687780356|-120.5716816790
MB111|49.5872511600|-96.5876962384
LS483|49.5528022510|-89.1525856231
MB112|49.5905503827|-97.5701327575
MB117|49.5835031845|-98.3542397685
MB133|49.5716856876|-98.5435185794
SK312|49.5134271905|-104.1347599390
BC103|49.5250209315|-114.7021165210
MB125|49.4502765875|-100.2522952550
SK101|49.4929964758|-101.6918785260
SK308|49.5299462959|-102.2477982410
BC113|49.5316053096|-120.1175379070
SK318|49.4028966927|-102.2990734820
SK305|49.4573159798|-103.8795007650
LS485|49.4033250909|-89.5546444631
MB109|49.3602524810|-97.8216956858
MB110|49.4038145874|-97.2741890097
BC115|49.3658397729|-120.9550518230
LS253|49.4250913301|-86.7086112608
MB106|49.3198468901|-96.5946557556
SK319|49.3370916764|-102.2821747380
MB102|49.2673206463|-98.7475068256
AB103|49.2073292354|-112.6652171450
MB101|49.1886513291|-98.4321816440
MB122|49.1898605271|-100.3868663460
MB123|49.2169617290|-101.1353597780
MB108|49.1871539937|-97.6521083713
AB107|49.1563491751|-111.6758120950
SK313|49.1536633090|-103.6299607210
MB107|49.1381593731|-96.8787923288
AB105|49.1120681326|-112.1343462120
AB108|49.1005790515|-110.6065384390
MB103|49.1239783187|-99.0671685708
LS494|49.1243483658|-89.0997674283
MB104|49.1225402085|-99.6681800358
BC116|49.0588003696|-120.7257123380
AB104|49.0560837477|-112.5384044610
BC102|49.1033638037|-114.8900155540
AB102|49.0989980013|-112.7746206820
SK304|49.1019941221|-103.5040208510
AB109|49.1169956863|-111.2917386360
AB106|49.0244901232|-111.8247079500
AB101|49.0226871224|-112.9100739440
SK301|49.0901569449|-102.0349151890
MT101|48.9566475828|-112.7606983440
ND104|48.8899434763|-102.6669806140
ND103|48.8903787353|-103.1480528020
ND106|48.8891530948|-102.3925874410
MT102|48.9390643924|-111.9413618780
MT104|48.9019739871|-113.0289216230
WA110|48.8675947325|-119.8874726970
ND105|48.9138171658|-102.2460824140
ND117|48.8162875979|-100.5724995220
MN272|48.8407942451|-95.2120186892
ND214|48.8001917550|-97.5235603667
ND116|48.8015007534|-100.1933889910
ND215|48.7988674987|-97.3409323285
ND125|48.7671602973|-101.9121987170
ND122|48.8356813430|-101.2914873470
ND109|48.8572070885|-101.6344327660
ND114|48.7596963555|-101.3967693760
ND208|48.7544865870|-98.6390838739
ND209|48.7575221058|-98.2462129410
WA109|48.8720860549|-120.6645179700
ID153|48.6891618831|-117.0433281400
ND113|48.6728262341|-100.9563222880
MT105|48.7492268145|-112.7614348300
MT313|48.7556557149|-115.0779965960
MT106|48.6987930399|-112.9740240130
ND115|48.6261740977|-101.4836092500
ND107|48.6852189936|-102.2225532440
ND221|48.6061792514|-97.7426805163
LS234|48.6605571131|-85.4476762475
MN116|48.6496222227|-96.5768286154
WA102|48.6134079705|-117.7804035250
ND128|48.5707032429|-102.8536704060
LS405|48.6312945424|-89.0912450474
MN224|48.4798858517|-95.6774953724
LS231|48.4710887787|-84.8597619206
MN102|48.5497835339|-96.9008017340
MN225|48.4448618355|-95.8824785446
ND217|48.5140767800|-97.4546437260
MN226|48.4285627105|-95.6667906073
ID154|48.4944736255|-117.1245177490
MN273|48.4837419278|-94.5697471116
LS202|48.5267815322|-89.7467284280
ND127|48.4840696814|-102.9210189740
ND126|48.4798552667|-102.7829544830
MT312|48.3829675466|-115.1891708060
ND110|48.4444777579|-101.7322368910
ND231|48.3982873827|-98.8914212542
ND102|48.3472826260|-103.3994550600
ND101|48.4550429120|-103.6171829740
MN103|48.3857023882|-96.8448895722
ND120|48.4021633191|-101.8219900080
ND130|48.3082669583|-101.6156869890
MN228|48.2994708175|-95.6900984660
MN227|48.3307267760|-95.7510759098
MN230|48.2778076492|-95.4761850255
ND111|48.2815190922|-101.6503606310
ND129|48.2784684714|-101.4513529560
MN229|48.2599221751|-95.6215870699
MN104|48.2747962562|-96.8072211937
WA104|48.2276647884|-117.9677621340
ND204|48.2209097096|-99.0788185530
MT310|48.1902758617|-114.8320446560
ND244|48.2861044537|-98.1259429575
MN274|48.1480162919|-93.7500915165
LS426|48.1960721504|-84.8390880462
MN275|48.1275432750|-93.3469188964
MT309|48.1470613107|-115.5588726030
MT311|48.1759789002|-115.0596453810
ND213|48.1857679499|-98.3659727979
ND219|48.1466925148|-97.4619062921
WA103|48.1138967828|-117.6340832960
ND246|47.9513756151|-99.3683688676
ND124|47.9442981055|-101.7755958060
MN276|47.8447276892|-93.7084459717
ND224|47.8368683640|-98.6521851389
SJ118|47.8462937271|-68.8130069552
ND123|47.8101504337|-103.1021325050
ND228|47.8389201430|-97.6308445292
LS308|47.8982278919|-90.2661775645
ND235|47.7786353010|-97.2067896415
MN277|47.8688314340|-92.8804768313
ND238|47.8536548767|-97.2015935624
SJ119|47.8010995868|-68.6438703526
ND225|47.7735146699|-98.2816806108
ND237|47.8103953489|-99.5045404712
MN235|47.7514743427|-95.5692929676
ID149|47.7551795219|-116.1467434200
ND222|47.6942181841|-99.9121701315
WA105|47.8236391451|-118.6662880400
MN107|47.6833175861|-96.5568747876
LS110|47.6952007461|-90.8583953414
ND229|47.5997620198|-97.4469738689
SJ121|47.6292869312|-68.6493766401
MN237|47.5885176657|-95.2771306180
MN278|47.5469273851|-92.9299088585
MN121|47.5228045754|-96.6728135042
SJ126|47.5451164525|-69.4240283518
LS420|47.6154156242|-84.8308704799
ND419|47.4945901691|-97.2022562464
ND223|47.5659635997|-99.1102908628
ND401|47.4708496131|-99.5223817122
ID151|47.4741399606|-116.2163942720
WA101|47.4458200770|-117.2334409590
SJ132|47.4797830468|-68.6636331417
ND403|47.4470692665|-98.5420218925
LS120|47.4610449267|-91.3129973824
SJ101|47.4167377619|-67.0958938387
MN240|47.3889970079|-95.9778447117
ND303|47.3375503995|-102.4837494550
ND309|47.3636596908|-101.9229089060
SJ106|47.3088069198|-67.9282443183
SJ134|47.3317309020|-68.1483167521
SJ129|47.3059799796|-68.7226933267
LS385|47.2902820180|-88.2912475145
ND302|47.2924604439|-102.7660445820
ND301|47.2745517768|-103.2154037060
SJ105|47.2486373384|-67.7502481805
ND402|47.2490056955|-98.9805744642
SJ103|47.2501907151|-67.1460301932
ND324|47.1162889064|-101.2567053960
ND305|47.2050528795|-101.4160603350
SJ131|47.1674457585|-68.6087576001
MN260|47.1618798646|-93.3260012300
SJ130|47.1034613017|-68.9447923782
MT306|47.0953709208|-113.5262039910
MN259|47.1001162245|-93.8408703210
SJ133|47.1167095950|-68.2730903874
SJ104|47.1005483740|-67.2685576794
ND323|47.0970225668|-100.7818198850
LS195|47.0449051005|-90.4202943526
ND307|47.1346659048|-101.7923500260
MN245|46.9167334621|-95.1527085278
SJ107|46.9226970282|-67.2672581775
MN244|46.8991896929|-95.3406684705
ND321|46.8679845015|-101.5992242660
SJ138|46.9220767167|-68.0258996651
SJ108|46.8739283026|-67.5034257976
MN243|46.8452658724|-95.6395807895
SJ109|46.8997721259|-67.7331073237
ND434|46.8443396829|-97.8770262262
LS193|46.8165375589|-90.6865847039
SJ144|46.8347041552|-70.1459890314
SJ135|46.8610373544|-68.5030301201
MN246|46.7571796584|-95.5062881760
ND325|46.8219794938|-103.9909080620
ND422|46.8110856436|-98.9310653319
ND322|46.7935878976|-101.5165945790
ID144|46.7698596434|-116.6607360250
ND311|46.7897622689|-103.1847494020
MT307|46.7674787786|-113.0686763920
SJ136|46.7069916665|-68.4877210999
ND412|46.7044209364|-97.0766577431
ND316|46.7237099729|-102.7824788420
ID143|46.8086859046|-116.4156346160
ND319|46.7284644115|-101.8589451250
LS410|46.7218819198|-84.3575299308
ND423|46.7090249016|-98.7034185787
SJ150|46.6690126951|-68.8277304593
ND428|46.6252758354|-97.2292388981
SJ139|46.6435998054|-68.2808930977
SJ152|46.7265448307|-69.3578847896
MN261|46.6041508651|-93.4594612342
SJ151|46.6155980542|-69.5920014704
SJ110|46.6416135755|-67.8725360560
ND424|46.5248409552|-98.5799047162
ND313|46.5224181484|-103.0298909290
ID145|46.6519248798|-116.8108143870
SJ111|46.5463782752|-67.5744905647
SJ145|46.5590864894|-70.2561128282
MN123|46.6136262330|-96.7411197655
ND312|46.5567156138|-103.2026290680
MT304|46.5368404469|-112.5451594800
SJ146|46.5285223592|-70.1636693410
SJ112|46.4820798220|-67.4405682668
ND425|46.5353442728|-98.0713186701
ND410|46.5209238914|-98.3328590872
SJ140|46.5318903723|-68.3536162206
ND413|46.5279425303|-96.9125267894
ND320|46.4973585303|-101.8332831330
SJ141|46.4132749862|-68.4663127553
MN111|46.5281871201|-96.4861695192
ND315|46.4081136719|-102.7027191440
ND417|46.4487898067|-97.3970736598
ND427|46.3982866807|-97.7950478094
ND318|46.3757663848|-102.2247857130
ND426|46.3584594057|-98.5987635410
SJ147|46.3736234105|-70.2851092513
MI161|46.4073973613|-87.7720983268
SJ114|46.3549877715|-66.8215378270
MN112|46.3622687141|-96.5490647514
ND443|46.3688595973|-96.7845508238
MN127|46.3277827950|-96.4697566981
LS372|46.2885791421|-89.3434341486
ND430|46.3221783764|-96.9908241830
ND415|46.2559283015|-96.9742523434
