NAME|LATITUDE|LONGITUDE
MT303|46.3451289866|-112.8728292280
WA107|46.3365840789|-121.1557274900
SJ116|46.3300832256|-67.8482809170
WA106|46.2285345012|-121.0018645680
ND326|46.2465655599|-103.7936190210
WI101|46.2516373305|-92.1601232629
ND314|46.2853950798|-103.3707070540
SJ142|46.3237263497|-68.3624651845
SJ143|46.2486004535|-69.3615570884
MN249|46.2451755790|-95.0694305840
MI151|46.2606176235|-84.3589277345
WI112|46.1588944732|-90.7631613028
ND439|46.2067588017|-96.8424187674
ND437|46.2021512751|-97.1419945266
SJ153|46.1479802125|-67.6617815307
ND409|46.2118127218|-98.0827465952
SJ148|46.1671182767|-70.3739227341
SJ113|46.2069060740|-67.2693666148
MI156|46.1053275901|-85.7488026054
MN266|46.1651475342|-92.3285439185
ND436|46.0943342724|-97.3425350387
ND408|46.1126885328|-98.5707912056
MN263|46.0730476139|-93.7996113422
ND438|46.1215766345|-96.9458661852
WI111|46.1282076834|-91.3447558684
MT308|46.1814271377|-113.4780473540
SJ115|46.1368293762|-66.5995255243
MN265|46.0169557852|-92.7715468576
SJ117|45.9079097440|-67.4628742516
MT301|45.9050429735|-112.7154856060
SD207|45.8322262242|-98.6412525950
ID128|45.9077097115|-115.6329127420
ID126|45.8857098947|-115.4449028880
MN303|45.8773818977|-96.2147115172
SD102|45.8397261260|-102.1660578230
SD106|45.8538571890|-101.3170106660
MN407|45.8272006572|-93.6642668715
MT404|45.7364096921|-107.7306982880
SD202|45.7866322440|-97.8386111800
MT405|45.7984302726|-107.6166380430
SD211|45.7796405787|-98.9214602308
OR131|45.7558892965|-118.0478209360
WI113|45.6809511547|-91.3760017963
MT406|45.6989320966|-107.6263698820
SD209|45.7544814653|-97.0272701166
SD212|45.6537717246|-96.9960260051
ID127|45.7153716203|-115.7110625780
MT413|45.7110250975|-106.6659789880
OR132|45.6559215623|-118.2673434920
MT410|45.6752863441|-107.5095495700
MT419|45.7158933542|-104.3821187090
MT414|45.6227181978|-106.5073182930
MN408|45.5696562238|-93.3133598102
MT407|45.6189092235|-107.6666033690
MN255|45.6412443288|-94.9605636634
SD107|45.6048401710|-103.9801500060
SD208|45.6021403448|-98.1064531433
MT412|45.5918416942|-106.8534661000
MT411|45.5336831977|-107.2067484050
WI104|45.5200547821|-92.6573703441
MT415|45.5664371758|-105.5413874040
MT408|45.5112730917|-107.7076637760
WI114|45.4814960548|-90.9479122465
SD201|45.5193789483|-98.9300428992
WI209|45.4986929056|-88.6829208129
OR133|45.5576998373|-118.4532193490
OR134|45.4483887323|-118.2100564820
WI105|45.3905709085|-92.2563356149
SD105|45.3782488498|-101.6322182200
MI143|45.3700085353|-84.4528781649
MT409|45.4128902121|-107.3996741520
MN334|45.2875492759|-95.8295727138
MT417|45.3400090968|-105.1969689720
SD101|45.4158041887|-103.5370927420
SD210|45.3296552339|-96.8520218458
WI117|45.2588419360|-91.6243248607
OR144|45.2083545929|-118.5957302530
WI115|45.1578791340|-90.9583877105
MN258|45.2356289614|-94.5523897151
MT420|45.2194387950|-107.3916933710
MN336|45.1140606455|-95.7465548922
MT416|45.2512390615|-105.3470181510
SD108|45.1636059698|-103.2403670370
WI211|45.1378759409|-88.0139980704
OT270|45.0766366563|-78.5512374652
SD103|45.0287737292|-102.2430964550
MT418|45.1167875463|-104.3610978150
OR142|45.0645343393|-118.8136030790
ME114|45.0954830796|-69.7894164012
MN305|45.0658935858|-96.2549108838
OR143|45.0499616413|-118.4596121560
WI303|44.9050719642|-91.5685045691
ID117|44.9427115220|-116.3798012860
OT257|44.9236692738|-75.2280549524
WI304|44.8799425007|-91.8096814771
ID116|44.8749048654|-116.5759713480
OR140|44.8847268894|-119.0149876910
ME216|44.9217928061|-68.8717272879
MN306|44.8630277121|-96.2031224953
WI401|44.8386067473|-89.4682856072
MN307|44.7847007445|-96.1232968033
WI436|44.8071343635|-88.1838270525
OT265|44.8295518003|-77.6544440879
NY101|44.8663502932|-73.5353417210
MN327|44.7513660505|-94.8023629339
NY102|44.8289491304|-73.6159715082
WI435|44.7702239363|-87.5053989622
OR141|44.7695228375|-118.6552483000
ME217|44.7802432094|-69.1292928816
WI411|44.7386376399|-89.0739580056
OT261|44.7209906390|-76.9552726739
OR139|44.7595103063|-119.0881789600
ID141|44.7352110685|-113.4452589400
SD109|44.6799489175|-103.4990513440
ID142|44.7545396415|-113.7103993250
MI141|44.6643682236|-85.8430041618
MI148|44.6587553313|-83.5838553701
MI139|44.7184624870|-84.6933131863
VT103|44.7031593356|-73.0315222806
SD203|44.7036095637|-98.4449835402
ID115|44.6740688719|-116.4433950290
VT104|44.7020471587|-73.1206292406
SD104|44.6080707249|-102.2791220660
OT267|44.6027847868|-78.4399395020
NY104|44.6230469416|-73.7817611344
ID113|44.6512653480|-116.8022563930
WI308|44.5840217265|-91.5614414031
WI406|44.6309594748|-89.4261798780
NY103|44.6531503471|-73.5774768876
ID114|44.5629978301|-116.5776544910
MN325|44.5471778022|-95.3198495495
ID140|44.6208571687|-113.3116266610
OR138|44.5875724834|-118.4837153860
WI438|44.5533279062|-87.7108349028
OT260|44.5366436653|-76.6769333684
OR136|44.4931797968|-118.6814811620
ID118|44.5451428796|-116.4287180420
SD110|44.4970572995|-103.1775224360
MN324|44.5332730951|-95.8063738819
MI112|44.4714439030|-85.0788496235
NY105|44.4810089289|-73.7983475362
ID131|44.4512879350|-115.0404233070
MN323|44.4702912416|-95.1251057960
MI111|44.4091695273|-85.5496050040
NY445|44.4606634226|-75.6987989384
MN509|44.3945649415|-95.2682375538
ID139|44.4669884767|-113.2385960960
OT262|44.3875656735|-77.2048648685
WI439|44.4073516516|-87.6901151224
OR137|44.4105882030|-118.6061640000
MI107|44.3832941688|-86.1488962618
ID112|44.4056747931|-116.6869460940
MN516|44.3265583839|-94.6143177398
OT269|44.3163884918|-78.9327789656
MN414|44.3182326726|-92.4025644396
OT259|44.2839628120|-76.6427387608
MI147|44.2831025212|-83.6321292452
MN514|44.2778099575|-94.8055345612
MN309|44.3669324655|-96.2895625795
OR106|44.3130560670|-118.4192633440
MN322|44.2658177517|-94.2443298301
MN513|44.2665866136|-94.9272355254
MN512|44.2462719219|-95.0584332907
MN503|44.2450723787|-95.6846325744
MN502|44.3251066849|-95.7489747563
MN508|44.3223365800|-95.1364637573
MN511|44.2339907075|-95.1888865317
ID137|44.3075050219|-113.7985410840
MN510|44.2325301423|-95.3701338917
ID130|44.3321767005|-115.4656342100
NY106|44.3095913842|-73.3990051853
ID132|44.2731014473|-114.9997661380
VT105|44.2913541922|-73.0661895308
MN515|44.2465239196|-94.7327022422
OR108|44.2287249621|-119.1100089950
VT106|44.2886308994|-73.2334160585
MN415|44.1520712418|-92.2252512325
OR101|44.1856182048|-118.2022695560
OR105|44.1819656128|-118.6064345610
OT264|44.1563156412|-77.8115498819
NY107|44.1505585405|-73.4340763861
SD301|44.1560102451|-101.1164874960
OT263|44.0671610136|-77.1800043261
ID135|44.0881786881|-114.4641287530
MN321|44.0475324832|-94.7342262328
MN313|44.0461462924|-94.9753053198
SD304|44.1653295656|-101.6739966500
WI437|44.1019484726|-88.1716191354
MN505|44.1161173721|-95.4497453183
MN506|44.0306033122|-95.4353442248
WI312|44.0315909572|-90.2011186377
MN310|44.1105047878|-96.3174039794
WI405|44.0187283473|-89.6667831811
OT268|44.0227296022|-78.5355878988
MN416|43.9488631125|-92.2082948739
MN404|43.8954446381|-92.7448771798
OT255|43.9134516300|-79.1071699718
OR110|43.9103810597|-119.2015601570
MN320|43.8844986136|-96.2011803460
OR102|43.9299539128|-118.6124192990
WI316|43.9202251432|-90.1073360532
MN405|43.8986619536|-93.4951694202
MN403|43.8828263301|-93.0578224850
MN343|43.8572056658|-95.3322580264
OT254|43.8808619940|-79.5661245416
SD303|43.8306134263|-101.7097474020
ID134|43.8856687015|-114.8042645240
MI154|43.8151230456|-83.1343774782
WI433|43.8686353455|-87.8575345418
OR114|43.8528784704|-119.7074550390
SD413|43.7948649121|-97.0003187805
OR103|43.7895923231|-118.2916080870
WI440|43.7763282747|-88.1615534694
OR113|43.8039716711|-119.4988849900
SD306|43.7993876400|-103.0844882630
WY142|43.7792122214|-110.1360982790
MI137|43.7973621622|-84.0810278689
MI132|43.8050425919|-84.4914561969
OR112|43.7819014125|-119.1136279400
SD309|43.7913277810|-100.6703297940
SD415|43.7067131326|-96.6113691507
MN329|43.7501312394|-95.4037931793
MN342|43.7259115408|-95.3047161163
MI155|43.7463579849|-82.7354743998
OR111|43.6625406222|-119.1468542450
WI414|43.7128419514|-89.7112074355
WI419|43.6882416106|-89.2900499422
MN332|43.6439652207|-95.2745234115
WI420|43.6384568606|-88.8488828319
MI136|43.6153096473|-84.4778552945
MI125|43.6011526900|-85.0262926559
WY134|43.6360953162|-109.9102345450
OR115|43.6440646443|-119.6568382930
WI425|43.5924936172|-88.1115885013
MI119|43.5660937202|-86.1954834934
OR116|43.5349964357|-119.6389318450
MI122|43.5352671504|-85.3109442588
WY135|43.5658037315|-109.7146187660
MI227|43.5931463636|-82.9416828609
WI413|43.5349848066|-89.8800186262
MN338|43.5698309969|-95.1793278503
MN315|43.5584256098|-96.2214191248
MI229|43.5500489491|-83.3339725543
MN339|43.5693036317|-94.7811958867
SD308|43.5151253418|-100.6529696840
WI315|43.4777496624|-90.0078864616
IA105|43.4387148532|-96.3122560854
OT253|43.4699473199|-79.8584070028
MI120|43.4993161467|-86.0439071396
MN337|43.5181234502|-95.0019969069
MI133|43.4701376769|-84.2347767796
MI131|43.4141383388|-84.7958375208
MI226|43.4072778255|-83.2853873556
MI224|43.4039325352|-83.6597958754
WI441|43.4275570951|-87.9504786350
IA111|43.3851235276|-94.6963812664
ID125|43.3824502199|-111.7038164940
ID109|43.3731905761|-114.6829323330
ID107|43.4179233576|-114.5764744970
ID108|43.3376744947|-114.8712691570
MI228|43.3366634067|-82.9529481752
WI422|43.3738450397|-88.8108897711
WI426|43.3183320505|-88.0847691090
MI135|43.2957177292|-84.4751102078
ID110|43.3140114968|-115.1845109270
MI126|43.3455954979|-85.6273614392
SD305|43.3810322217|-101.4982743610
IA202|43.2775551669|-92.9572349126
MI225|43.2747361015|-83.5969221690
SD410|43.3276938452|-98.1554014081
SD414|43.2477288328|-97.1681279425
NY202|43.3032831960|-74.9797504239
ID111|43.2805107548|-114.7032521690
IA110|43.2515769739|-95.1395638187
MI134|43.1830309335|-84.2383236717
MI129|43.1820726240|-85.4097497024
MI127|43.2343389217|-85.0791065448
NY413|43.1991073923|-78.5117613322
WY137|43.2152036935|-110.4136897320
ID124|43.2080199800|-111.6656437430
OR118|43.1349632484|-118.8802854730
NY204|43.1438419651|-74.7956504090
IA112|43.1836073791|-94.7674048653
SD406|43.1907944151|-96.8938695545
WY136|43.1855318337|-110.5195157230
OT252|43.1334332571|-79.6426531971
IA160|43.1017213897|-93.8876012599
ID123|43.1644297140|-111.7786387350
SD307|43.1616868843|-103.7533560890
IA104|43.1368588595|-96.1666946437
IA115|43.1476710506|-94.4315360540
SD411|43.1629362932|-98.2804685632
IA207|43.0705362206|-92.4269841388
NH104|43.1600921119|-71.2495021040
WY139|43.1071851077|-109.8227256310
NY414|43.1266877340|-78.3968994217
OR125|43.0933780231|-117.5907651860
OT251|43.0462195918|-79.3522002622
MI230|43.0944666810|-83.1744749872
SD302|43.0426999895|-102.3377346790
IA159|43.0584526416|-93.8425757992
WY122|43.0828420000|-110.0159792420
OR117|43.0875371953|-118.8923550140
NY434|43.0379183179|-76.4527577460
WY123|43.0691424404|-110.1696235300
IA101|43.0755955410|-95.2846033919
NY416|43.0469599577|-78.4698594036
WI443|42.9631701106|-90.2308467122
MI223|42.9483889874|-83.2032292451
IA164|42.9655207420|-93.7675721206
WY141|42.9502202389|-110.5847296200
WY127|42.9627572634|-109.6030374350
OR126|42.9772055156|-117.1564349740
NY432|42.9054936221|-78.3712510450
WY119|42.9272338104|-110.2012390820
OR127|42.8833560424|-117.4429585600
ID101|42.9126103541|-112.0549878780
IA152|42.8752297093|-93.7033636800
IA158|42.9049890809|-93.9777612352
IA146|42.8826073213|-94.6749671887
IA157|42.8306116142|-93.8516648819
MI222|42.8851740688|-83.4740930483
OR119|42.8795766709|-118.8892845660
IA123|42.8919300923|-96.1670672717
WY126|42.8352540484|-109.3867923930
IA121|42.8030626777|-96.4578671996
WY132|42.8459408884|-110.8604014510
IA122|42.7874879175|-96.2764606601
OR121|42.7999794692|-118.8065393670
MI212|42.8117953187|-85.1825441156
ID102|42.8176410975|-111.9527378180
WY120|42.8384566120|-109.8416010900
IA216|42.8231734771|-93.1937567833
IA215|42.8260415986|-93.4719492325
IA125|42.7448498138|-95.8010006931
IA163|42.7821626984|-93.7104967584
WY121|42.7702751028|-110.2071288230
IA156|42.7276774405|-93.8417699097
WI428|42.7682859778|-88.7580256649
OR120|42.7477334525|-118.6663511040
IA233|42.6974014747|-92.2069427298
WI430|42.6827124575|-89.2987336691
NY213|42.7425996423|-74.5815006337
IA228|42.6824551651|-91.6794013835
WY124|42.7614244398|-110.6745994960
IA138|42.6570253337|-95.0968526658
WI432|42.6907963024|-88.1137417977
OR122|42.6363278512|-118.8099818330
WY118|42.7339676665|-109.5867036170
ID106|42.6797121754|-112.2785731490
IA145|42.5918743448|-94.4431592664
OR128|42.6832580788|-117.8716682230
IA155|42.6511815345|-93.7405833967
WI442|42.6339378376|-90.1376064649
MI213|42.6338082076|-84.7498728572
IA217|42.6613023301|-92.7967573502
IA128|42.5786130137|-95.7846103807
ID105|42.6352089464|-112.1999655340
WY117|42.5955058476|-109.7956302890
IA219|42.5617670759|-93.0808690012
MI215|42.5636511970|-84.9716595781
WY116|42.5363140769|-110.2505660090
WI431|42.5582514732|-88.6813523902
MI217|42.5025225251|-84.1961599126
WI429|42.5254849049|-89.4983102855
OR130|42.5214430861|-117.0448948100
WY131|42.6044956507|-111.1097924440
IA229|42.5533829598|-91.1235310356
WY115|42.4926610176|-110.1922749060
NE211|42.4713959643|-97.1039547843
IA153|42.5367604927|-93.9164068131
NY215|42.5322840161|-74.6121639715
IA225|42.5343549418|-91.6572321095
IA126|42.4695344479|-95.6317956187
NY409|42.4544060577|-79.0652000048
ID104|42.5068678361|-112.2834243160
MI219|42.2985259745|-85.7720429442
MI220|42.4677715227|-85.4203989618
IL103|42.4211241198|-89.6064160286
ID103|42.4493657245|-112.1469574130
MI233|42.3893687632|-84.2740266431
MI232|42.3692956535|-84.9683017581
WY130|42.4389784119|-110.9853041550
IA149|42.4184924772|-94.0162243106
MI218|42.3182446355|-84.6930053039
IL112|42.4124729476|-88.3888805932
IA227|42.4063450456|-91.4883907250
NY406|42.4303586706|-78.6337168091
NE201|42.3434627799|-97.6517212225
IA130|42.4049930511|-95.4132134283
WY125|42.4470051272|-110.5831584020
IL102|42.3168747473|-88.6638104773
IA135|42.3068765700|-95.1504363797
IA223|42.3509481242|-92.4612051624
NE213|42.2975712849|-96.7937900007
MI203|42.2196478220|-85.3593145840
NE212|42.3210970201|-96.8553084827
NY408|42.3670413841|-79.0518167559
WY114|42.3897387443|-110.1382984140
NE210|42.3479465188|-97.2004321917
NY505|42.2947642941|-74.3168884188
NY410|42.2982932710|-79.3910668774
IA230|42.2861441253|-91.1064436611
NE229|42.2415419112|-96.9248218043
WY112|42.3076888551|-110.2726767450
WY129|42.3400566100|-110.8755054650
NE228|42.2293210529|-97.1209380558
WY113|42.2186029296|-110.2948746380
OR129|42.2877179386|-117.5680344270
NE206|42.2862426739|-97.4323525579
MI204|42.1258076120|-85.2218416281
NE202|42.2358304384|-97.6113446168
MI206|42.1757354434|-84.9875822346
NY411|42.2211422555|-79.1559453308
NE205|42.2029041590|-97.4724997898
ID119|42.2911078752|-116.3717285820
NY504|42.2193140984|-74.2213999944
NE208|42.2053809407|-97.1652759029
IL104|42.2067987325|-88.4165343311
IA134|42.2499438752|-95.4332517068
IA133|42.2400615656|-95.5997977521
IA209|42.2379716270|-93.5626665770
MI202|42.0281559703|-85.7215980795
NY513|42.2228488276|-74.5904131250
IA141|42.2092348641|-94.5667875537
MI205|42.0844679842|-84.7969542469
WY110|42.1864874538|-110.7348362730
IL101|42.1945389770|-89.6347594999
MI201|42.0452032871|-85.2936551997
MI301|42.1056519482|-84.2551435811
MI211|42.0262941052|-84.9517420657
IA212|42.1791613471|-92.9094442442
NE204|42.1556581061|-97.4198960172
NE207|42.1429530722|-97.2013385260
NE203|42.1483512506|-97.4916736472
IA231|42.1675431533|-90.6814743540
NY512|42.1588532885|-74.7906367399
IA142|42.0671058153|-94.7503080875
MI306|42.1066149736|-83.7434894556
IL105|42.0505569958|-89.5158284879
IA210|42.0942996939|-93.3993558656
NE215|42.0550893397|-96.6403564855
PA118|42.1086517082|-79.8163540949
WY111|42.0974301334|-110.6733583840
IL106|42.0269207541|-88.8821512723
NE209|42.0140924359|-97.1361763534
ID155|42.0520777299|-111.5673455450
NE214|42.0087428782|-96.8165139529
MI307|42.0064712130|-83.7665555857
IA407|41.9686914440|-92.1620746092
MI101|41.9674797433|-84.4455110580
IL107|41.9590118678|-89.6733890043
MI309|41.9679997085|-83.7528734947
PA110|41.9776510901|-79.3385667185
MI310|41.9397638157|-83.5401042629
MI102|41.9092112365|-84.4770838501
IA304|41.9022696156|-95.1510311690
MI313|41.9397201321|-84.1851710525
MI314|41.8828953588|-84.1591535555
MI311|41.8782205872|-83.8584651483
NE223|41.8908428059|-96.4541265743
NE216|41.8358544063|-97.1351535383
MI209|41.8793712871|-85.5841785820
NE220|41.8379511744|-96.8193790971
NE222|41.8350231413|-96.5862361462
CT101|41.9048809079|-73.2655576684
NE218|41.8235845403|-96.9805945383
PA111|41.8865270187|-78.3569067325
IA301|41.8673310642|-95.3533212435
MI210|41.8536590651|-85.3016064435
NY503|41.8860407887|-74.5965470277
MI208|41.8543994015|-85.7935452091
PA131|41.8462917645|-75.9552899500
MI315|41.8256199508|-84.1078328034
IA303|41.7877442225|-95.0712883052
MI104|41.8330037276|-84.5584568796
MI312|41.7757647875|-83.8923920714
MI105|41.7772972956|-84.6501763487
MI207|41.8436032932|-85.9389375397
MI103|41.8052655047|-84.3548712185
IL108|41.7547660709|-89.2050354120
IA408|41.8135271108|-92.5975708594
IA305|41.7351452520|-94.8217305778
PA109|41.8126668058|-79.7966674678
NV101|41.7968869027|-116.9837790600
UT140|41.7561471652|-111.4737775860
PA101|41.8048984289|-75.3530908429
PA108|41.7942647445|-80.1703715631
NE217|41.7721159642|-97.0658714670
NE221|41.7134196598|-96.7898354415
PA102|41.7453160596|-75.1946848387
PA125|41.7629636455|-78.4007883389
NE219|41.7064757317|-96.9735305361
MI106|41.7035104604|-84.6497681964
IA318|41.6935087595|-93.8822952642
PA103|41.6968827446|-75.1439604232
IN203|41.6506737306|-85.6233650720
IN202|41.6993885460|-85.1759697621
IN201|41.6965392056|-85.4321254438
IA302|41.6407662168|-95.2366495883
OH129|41.6291236357|-84.2361588347
IL113|41.6956386507|-88.7444310964
OH148|41.6110255214|-81.0487815886
NE224|41.6261054739|-96.6226933346
IL110|41.6621439569|-89.6233750875
IA409|41.6364941761|-92.3619395248
IA404|41.5694917966|-92.6550129726
NV105|41.6354429179|-116.1206743830
IL109|41.5655200668|-89.8402788179
NV106|41.6506905802|-116.2103674620
IN302|41.5862666683|-86.5024277956
IN205|41.5484170885|-85.6642451623
IN207|41.5919923936|-85.2754165661
IN301|41.5376946752|-86.3452690949
PA106|41.5970974184|-75.1474597807
OH149|41.6245971004|-80.8680914749
IN320|41.5308009586|-86.2190016825
IA403|41.6064751295|-93.1015836582
NV114|41.5647242115|-115.2547952040
UT139|41.5584822639|-111.5617622290
PA112|41.5336443447|-78.7731964191
IL114|41.4643051192|-88.9571792405
NE225|41.5312773426|-96.5050938646
NE226|41.4568030884|-96.2854256154
IN319|41.4460010719|-86.2422986483
IN206|41.4522574927|-85.5050093715
NV109|41.4862104155|-115.8238149060
NY514|41.5361896000|-73.5896044607
IN305|41.4361092723|-86.8321776656
NY518|41.4903816009|-73.6625796366
IA405|41.4104030745|-92.4736650560
NV115|41.4749609431|-115.1546426110
IL117|41.4524253461|-88.4188857698
WY105|41.3948238497|-110.2024395130
NE227|41.3509667824|-96.3564634305
IN308|41.3220093278|-86.8104448710
IN312|41.3215923405|-86.6782505135
WY106|41.3448573520|-110.4065193380
UT138|41.3597524393|-111.5511146010
OH105|41.3431001649|-84.4625565389
OH103|41.3718362731|-84.7521044934
IN318|41.3806299684|-86.1203858963
IN311|41.2904172431|-86.4687586922
IN321|41.3099537529|-86.1955482088
IN316|41.3434880713|-87.3168000068
NV107|41.3548416978|-116.1148108680
NV113|41.3558242650|-115.3578755960
IA307|41.3316234703|-94.9787614322
NY515|41.2713545690|-73.6041971720
OH147|41.3146461000|-81.2254212149
NV110|41.3330217807|-115.7882257770
NV112|41.2275012434|-115.3993797300
IA309|41.2280940389|-95.5176423446
NY516|41.2609723684|-73.7317454014
PA107|41.2774557469|-79.6719280073
NV108|41.2344126567|-116.2501118120
IA315|41.2100729210|-94.1110308158
IA316|41.1963200664|-94.4797193206
WY107|41.1821212067|-110.4375917300
IN309|41.1836336037|-86.9683952279
IA320|41.2355746949|-93.7888374979
IA406|41.2331557797|-92.2069829734
PA113|41.2234836641|-79.1083241695
IN332|41.1672864011|-86.3268333063
IN343|41.2001634270|-85.3946371943
IL118|41.1974383035|-88.5321420965
WY104|41.2207104263|-110.2106225860
IN314|41.2170845088|-87.2035029437
IA308|41.2311287135|-95.2367828084
IL120|41.1776673221|-88.9651551830
OH143|41.2167089253|-83.1721701450
CA135|41.1673831157|-120.2363373830
NV111|41.2029584101|-115.9337804960
OH108|41.1830717739|-84.1777564775
OH144|41.1681404219|-82.6509936342
OH146|41.1652640445|-82.0175870356
CA136|41.1556248000|-120.4905844380
OH106|41.1424453685|-84.3861735925
OH145|41.1359440712|-82.4045545281
IN345|41.1327340052|-85.6421665319
OH109|41.0888134700|-84.1598995062
IN346|41.0666786082|-85.8092603380
WY109|41.1319146809|-110.3827775220
WY101|41.1118360336|-109.8955102080
IN333|41.0497600140|-86.3251335755
IL121|41.0457182033|-88.1049690448
IN322|41.0314235532|-86.9689823409
IA310|41.0872244057|-95.3959590880
WY102|41.0465262074|-110.0871253440
WY108|41.1180680772|-110.5506498470
IA317|41.1369732773|-94.7526522771
OH110|41.0229782807|-84.4666454029
IL201|41.0898998508|-87.6815775641
WY103|41.0285084502|-109.9234163030
IN326|40.9438634467|-87.3652982268
OH120|40.9272966394|-84.4285524765
OH125|40.9179724186|-83.5578303377
OH122|40.9460966251|-84.5677460116
IL208|40.8929936201|-87.7984580398
OH123|40.9123854338|-84.6600351967
UT102|40.9161045888|-111.5755735170
IL126|40.8678353740|-88.7624452260
IN338|40.8646289950|-86.8267990334
OH127|40.9117425152|-83.6540110008
OH124|40.8298502958|-83.7649698506
IL209|40.8798529026|-87.8712872198
OH119|40.8653636183|-84.0821696307
UT131|40.8816706430|-110.3652329010
IL123|40.8690173693|-89.6831767509
IN324|40.8642854109|-87.1599978743
UT132|40.8025287384|-110.2378054660
IL124|40.8562219864|-89.3221320488
UT203|40.8830812579|-110.4368876070
IL204|40.8340606794|-87.5980136882
IL205|40.8287150938|-87.8571596219
IN330|40.8172984266|-87.4554840192
UT129|40.8099193509|-110.5826985580
OH126|40.7772403254|-83.7296035271
IN325|40.8157461913|-87.3022321673
CO210|40.7791537386|-107.2704294340
IL127|40.8176093419|-88.2085511779
OH116|40.7935028243|-84.7687443133
IN328|40.7590037482|-87.2023359850
OH115|40.7367844943|-84.6587338226
UT127|40.7885488057|-111.1227344770
OH117|40.7417333226|-84.4640975862
UT123|40.7939443969|-109.4676997700
UT126|40.7383921150|-110.9448560400
IL206|40.7089791695|-87.8055759277
UT133|40.7332453752|-109.7279687790
UT204|40.7045945358|-110.4599025270
