NAME|LATITUDE|LONGITUDE
CO124|40.7195793035|-105.9554665780
OH128|40.7074796036|-83.9147683334
OH142|40.7142060629|-82.2932214420
OH112|40.6504064952|-84.6822877545
CO123|40.7059980311|-106.6735319440
IN327|40.6938809717|-87.3281407135
OH121|40.6484781632|-84.0793308973
OH140|40.6505695281|-81.4682086166
UT128|40.6278541915|-110.7664541230
CA137|40.6077209927|-121.6001208610
IL207|40.6107313700|-87.8800183600
OH118|40.6080501419|-84.2749180109
OH113|40.6024244668|-84.5003849772
IL210|40.5915883840|-87.5914685425
UT135|40.5091936026|-110.9555527160
OH114|40.4393621281|-84.4784879395
OH141|40.4759546357|-82.3816014845
CO114|40.4429295088|-105.7833855260
CO116|40.4212551985|-106.6786822690
CA133|40.4281125761|-121.0000442470
CA101|40.4452508827|-121.3705603840
CO101|40.3861632370|-106.6869566920
CA134|40.3601781745|-121.3922718130
CO105|40.3683343362|-106.8242014460
PA121|40.3892227289|-78.2926329132
CA102|40.3774919262|-121.1746759630
OH139|40.3558603805|-81.6330686175
OH131|40.3239157339|-82.8876947409
UT124|40.2877649348|-111.2489141900
CO126|40.2746416542|-106.1572976380
CO113|40.2757713148|-106.0861852390
CO103|40.2088505166|-106.9222530480
CO104|40.1957299869|-106.7664680540
OH130|40.1495223327|-83.2669951772
CO112|40.1106548771|-107.0838762230
PA119|40.0973556635|-78.6120746350
CO102|40.0798832858|-106.8672077950
CO125|40.0915905333|-105.9639991400
PA114|40.1305591322|-79.0224317463
CA103|40.1034363053|-120.4403567800
OH135|40.0688747388|-82.1528325593
OH138|39.9883229234|-81.3965983067
PA115|39.9386215335|-79.0434127611
PA116|39.9461349702|-79.3216794269
CA104|39.9170321800|-120.3133495740
CO127|39.8850574405|-106.2208680780
CA107|39.8631303492|-121.2192482030
UT103|39.8417275828|-111.5062681400
UT104|39.8302742505|-111.5729061960
CO132|39.8231991963|-106.3298224840
PA117|39.7745644237|-79.5083693898
CA105|39.7933756969|-120.7524758840
CO129|39.7667192844|-106.8361697660
CO131|39.7177444126|-106.4002561910
CA106|39.7355732977|-121.0311658290
CO130|39.7035677543|-106.5152048970
UT137|39.6491932892|-111.2825188300
CA132|39.6728917993|-120.6189422730
UT112|39.6970585080|-111.4222203110
UT106|39.6543677200|-111.5814673190
OH137|39.6964935588|-81.5128124885
OH132|39.6383088882|-83.1927918208
OH136|39.6192588913|-81.7395039299
OH134|39.6200012331|-82.4364836434
WV110|39.5887454430|-79.5911666646
CO121|39.5026854108|-106.1964285550
CA130|39.5019198929|-120.5106474860
UT107|39.5517895161|-111.6460711530
CO133|39.5052118537|-106.6803811930
CA108|39.4904171547|-120.3033851220
CO120|39.4667355786|-106.9286729720
UT108|39.4891397023|-111.5220284840
CO128|39.4077312984|-106.0431907050
CO117|39.3612363504|-107.9103437220
UT136|39.4154468737|-111.2434239650
CO119|39.3633722760|-107.5450014290
CA131|39.3091337797|-120.4446509490
UT111|39.3129484599|-111.6859656400
CO134|39.2921489100|-106.5999290270
WV109|39.2352622818|-79.7549612444
UT110|39.2555787262|-111.5439329030
CA109|39.2634101043|-120.2177055690
UT109|39.2637817713|-111.4517077620
OH133|39.2613427075|-82.7845846812
CA110|39.1869302613|-120.4117300980
CO110|39.1115875666|-107.4021872160
CO118|39.1393124512|-107.8031422290
CO111|39.1252705489|-107.5315014610
CO109|39.1081664896|-107.3429804380
CO204|39.0849284712|-106.7894618590
CO115|39.0372496033|-108.1466076330
WV104|39.0511546872|-80.1857415482
CA111|38.9318403746|-120.1826947180
WV105|38.9213958965|-80.3341968832
CO108|38.9076560558|-107.2259430270
CO136|38.9223304777|-106.5943010700
CO106|38.9012629935|-107.3513701770
CO107|38.7687976319|-107.3168694840
WV101|38.7671220926|-79.9323402512
CA112|38.6952405003|-120.1815767180
CA113|38.7446179334|-119.9396128940
WV108|38.6694951627|-79.4940799844
UT113|38.6195627355|-111.7273783870
CA139|38.6067718217|-120.2157062290
WV102|38.6013636476|-80.0222484814
UT115|38.5861735067|-111.8538871510
CA114|38.5778905149|-119.6314420340
CA138|38.5369045431|-119.8940375590
CA115|38.5397457273|-119.7104779600
UT141|38.5287914386|-112.4857593560
UT143|38.4416350478|-111.7674638650
WV107|38.4865358937|-79.8747060007
CO149|38.4407963744|-106.3608074060
CA140|38.4215088611|-120.0777121680
UT114|38.4021175759|-111.8575358230
WV106|38.3685734064|-80.1107339040
CA116|38.3514198659|-119.5091706260
UT116|38.3409505538|-111.9592508460
CO152|38.2870324952|-107.4134259490
CA141|38.2698273436|-119.9801751450
CO151|38.1727719106|-107.1400381960
CO137|38.0951687336|-107.8946411030
UT118|38.0790159519|-112.0741169450
UT117|38.1024318460|-112.1442622080
CA126|38.0960895179|-119.1854128490
CO150|38.0489822101|-106.8339791110
CA146|37.8871013978|-118.7696580750
CA147|37.8734968022|-119.2893838180
UT120|37.8418814992|-112.1508048110
CO144|37.8474131715|-107.5778458900
CA143|37.8047599063|-119.5683034580
CO146|37.8624514852|-107.0893648150
CA145|37.8162562510|-119.0504195490
CA142|37.8228825393|-119.7047962730
CO138|37.8047347261|-107.7668262160
CO145|37.8009087560|-107.2914258690
CO139|37.7355137502|-107.9392174430
CA144|37.7171632341|-118.9510363840
CA152|37.6469155131|-118.6230616400
UT121|37.6608965982|-112.1638804870
CA148|37.6600575956|-119.6166212920
CA149|37.5972313978|-119.2784229990
UT125|37.5265310247|-112.7349586520
UT122|37.5543879857|-112.2733433910
CO140|37.5459361302|-107.9418436490
CO203|37.5785290645|-107.8191114300
CO201|37.4880961626|-107.2477002930
CO142|37.4722226925|-107.6223694430
CA151|37.3967929327|-119.0209622980
CO147|37.2548095399|-106.4565275340
CO148|37.1633924398|-106.5179583680
CA150|37.1546906898|-119.2258067140
CA124|37.0594735288|-118.8290384390
CA123|36.9645653718|-118.4367216860
CA119|36.6455070712|-118.3777113370
CA122|36.6626837552|-118.5323406540
CA118|36.4919202094|-118.2893958900
CA120|36.5011924429|-118.4788135210
CA117|36.4039106452|-118.2187976780
CA121|36.2532278601|-118.2031419730
AZ125|35.1939690700|-111.7460860210
AZ133|35.1850763401|-112.1709045880
AZ115|34.8462527251|-111.4427953070
AZ116|34.7428263629|-111.4267619280
AZ117|34.6371690907|-111.3534019500
AZ119|34.5120684355|-111.4732641990
AZ121|34.4755074039|-111.2133333380
AZ118|34.4608165135|-111.3953866890
AZ122|34.4609576042|-111.1265064280
AZ123|34.4572288967|-111.0501594970
AZ114|34.4421592783|-110.9568220320
AZ113|34.3777119483|-110.8180355500
AZ112|34.2988323871|-110.6351953510
AZ132|34.3246274107|-111.0689715170
AZ101|34.2953629012|-110.2005897570
AZ129|34.1695196573|-110.1045192470
AZ131|34.1805688086|-110.8117121180
AZ102|34.1184042789|-109.8082114850
AZ110|33.9233601589|-109.7386141770
AZ106|33.8771402527|-109.2558359360
AZ130|33.8341680717|-110.9288771620
AZ107|33.7796666083|-109.5604447740
AZ108|33.7653611836|-109.4731330520
AZ111|33.6593191662|-109.6313042440
AZ109|33.6520482165|-109.2936961780
SK106|51.2060638241|-103.0249614130
BC108|51.1594094667|-116.1439818500
BC109|51.0219410731|-116.2690608780
SK103|50.7237712930|-101.6877669550
LS263|49.9656236754|-87.8508198494
SK314|49.9500412477|-103.9828392470
LS460|49.4259939158|-87.8443380514
MB105|49.1412320305|-96.0939147923
LS255|49.1456860157|-87.8837324431
LS293|48.9807634306|-88.5805753637
LS235|48.8675814999|-85.8684423067
MN130|48.1252090483|-95.9810588847
MN105|48.1296919588|-96.7396545803
ND119|48.0841382280|-100.5985023150
LS400|48.0966830545|-89.8320579222
MN231|48.0629756282|-95.6434188707
LS417|48.0505159583|-84.1149012371
MN106|48.0081530400|-96.6682514639
MN232|47.9644487356|-95.6201081243
MN118|47.8998433093|-96.5317226115
ND245|47.9273571876|-99.7614654416
MN233|47.8575951694|-95.6308442916
SJ128|47.3834501290|-69.0931746444
SJ127|47.4014666729|-69.2920745778
MN122|47.3016832980|-96.6763392535
MN108|47.4493766059|-96.5306563023
LS132|47.4230452125|-91.9675428674
ND404|47.2387507593|-97.6599050968
ND420|47.2087099684|-97.4136347796
ND418|47.2524351183|-97.2059196452
ID148|47.2220260142|-117.0250330870
LS196|47.0155008466|-90.7579964903
MN109|47.1291520129|-96.4935072927
MT305|46.9722507363|-112.5516004370
ND432|47.0008508842|-98.1852700847
LS140|47.0610710647|-92.9535892921
ND407|46.9813744480|-97.0594529794
ID146|46.9904866028|-116.6698152710
LS194|46.9374885739|-90.5802998222
ND406|46.9717461567|-97.3969804927
ND317|46.8955552454|-102.5824190470
ID147|46.9599201973|-117.0336993610
ND405|47.0188708589|-97.5627032600
ND310|46.9957321411|-100.5294836730
ND411|46.7932927672|-97.1321939980
MN110|46.8118126236|-96.4953411881
LS192|46.6080355243|-85.9870417549
MI163|46.3540061457|-86.3400309520
MI164|46.3306129625|-85.8146086572
ND421|46.3770060711|-99.7633914478
MN125|46.1087825140|-96.4007987703
MT302|46.0722072700|-112.9692215180
ND441|45.9855568441|-96.6273912053
MN304|45.7978500226|-96.2812799414
MI144|45.3939071712|-83.9633146465
MI140|45.0489081275|-85.0634154359
OT258|44.6121992694|-76.0263456307
ID138|44.5536538406|-113.7715395820
ID121|44.4929952734|-112.2631310200
ID120|44.4856120070|-111.8904347930
ID122|44.3481898495|-112.0470644200
OT266|44.3536400050|-78.0760067486
ID136|44.3774798705|-114.0481517690
OR107|44.1650630685|-118.8742800110
MN331|44.0635760022|-95.7606862960
MN319|43.9879016379|-95.8649035049
OR104|44.0241426330|-118.3981154870
MI142|43.9514613375|-85.9828467504
OR109|43.9823948766|-118.9366560650
MN402|43.8968625344|-93.7626632200
MN317|43.8972810765|-94.3498156248
MN318|43.9130950103|-94.0437112422
MN344|43.8796167840|-95.6951743942
OT256|43.8685435341|-80.0029796682
WY128|43.3673513486|-109.9705210580
WY138|43.2614727575|-110.1185007060
MI128|43.1714190433|-84.6361222378
IA116|43.1606295954|-94.0575676805
NY415|43.1560681860|-78.2005571883
MI231|43.1168033599|-83.9363454621
OR123|43.0401898126|-117.9616871160
OR124|43.0671528327|-117.7417585970
MI130|43.0079984822|-84.6531651854
MI234|42.9932287387|-84.1270315735
WY133|42.9859418446|-111.1633502770
MI235|42.9675979112|-86.0323572136
IA162|42.9972004508|-94.0960380514
IA161|42.8584553591|-94.0467680040
MI216|42.9061496346|-84.5373433448
MI221|42.8298912638|-83.9587841836
MI214|42.7418350342|-84.2304629219
IA148|42.7127523025|-94.0574636839
MI236|42.6089537721|-85.9416758581
MI304|42.1151096648|-83.8884447660
MI305|42.0623860904|-83.8775028169
NY501|42.0832791360|-74.3132255329
NY502|41.9785844832|-74.1890425809
MI308|41.9459807576|-83.8815676505
NV102|41.9093566840|-116.7623212400
NV103|41.9032928051|-116.5436767830
NV104|41.6376834589|-116.6379793250
WV103|39.0794914928|-79.9901669576
UT119|37.9581662876|-111.8486643280
CA125|36.9985383698|-119.0356387840
AZ128|35.2541311629|-112.1231618670
AZ127|35.2472829738|-111.9953816230
AZ126|35.2403578014|-111.8804711060
AZ124|34.9264534803|-111.5656401490
AZ134|34.9473075809|-111.6705582550
AZ120|34.6433217853|-111.4191763850
AZ103|34.0361120864|-109.6730556360
AZ104|34.0081649179|-109.5499306110
AZ105|33.9365640214|-109.4087162100
MN328|44.8607086845|-95.0427403244
MN421|43.5455869102|-91.7061077789
IA314|41.3977291758|-94.3238022441
IA401|41.8830536431|-93.1933338434
IA311|41.8434518504|-94.5978817111
IA312|41.7616051034|-94.2270019115
IA143|42.5122053833|-94.5704339467
IA140|42.3084849882|-94.8415302979
SD408|43.7913426837|-98.4374631000
SD407|43.3126406355|-97.9980436959
SD405|43.3167631213|-96.7189836550
IA120|42.9939738008|-96.3913446337
IA124|42.7056195534|-96.1606716812
MN341|43.8100526748|-95.0551075005
MN345|43.9352891348|-95.1274073888
MN330|43.7887255311|-95.5851873256
MN347|44.0689610202|-95.9526790403
ND212|48.4496900459|-98.5023917882
ND242|48.5231673084|-98.4330016295
IA119|43.2642254135|-93.5209207267
IA147|42.8771197594|-94.2320471504
IA113|43.1399522674|-94.2430123500
IA154|42.1595556272|-93.8022557498
IA144|42.7359715574|-94.5547352242
ND306|47.3925187160|-101.0283911040
IA201|43.3642592721|-93.2186908462
MN241|47.2531836858|-95.9271394305
IA232|42.8746467138|-91.5122681715
MN420|43.9071604298|-91.7450286032
MN418|43.5494155813|-92.1958010677
IA206|43.3677469204|-92.4248403721
IA220|42.4177098786|-92.7637064066
IA226|42.2863829570|-91.6079056772
MN411|44.3420520515|-92.9845067104
IA218|42.8415937617|-92.6045103298
IA204|43.2095257918|-92.7245019188
IA224|42.9036815277|-92.1612612982
IA205|43.4349892453|-92.9179582156
MN413|44.1350723708|-92.9062631983
MN417|43.7791150009|-92.4944143139
IA214|42.5102110855|-93.4640821942
MN238|47.4917927226|-95.3758775630
MN267|46.2305388595|-92.7158897602
MN268|46.3722245890|-92.5374857713
MN264|46.3494222812|-93.2701947068
MN252|46.1208245994|-94.1096989249
MN251|46.0445731158|-94.4341909824
MN256|45.4214361057|-94.8630263510
MN254|45.8377272471|-94.1955466589
LS170|46.5520975594|-89.8054510875
LS365|46.3343052334|-91.2664869044
LS161|46.5705937330|-91.6071665254
WI103|45.8768422189|-92.3570136245
WI102|45.7666644652|-92.6042388643
WI108|44.9314938702|-92.2858346552
WI109|44.8734297757|-92.5158308998
WI106|45.1405899671|-92.3930330967
MI160|46.5415549504|-88.1079189667
LS379|46.5315482081|-88.3967216840
LS186|46.7974390006|-88.3213839817
LS381|46.9248393567|-88.8139671322
LS183|46.8289714249|-89.2146558059
LS201|48.4021422111|-89.4870354243
LS486|49.6185623842|-89.7804472666
LS272|50.3017085684|-88.7331003782
LS281|49.8687568043|-89.1621128540
LS284|49.2569293130|-88.8172954403
LS495|48.9195110418|-88.9232067224
LS406|48.9576699137|-89.6003939136
LS204|48.7142974322|-89.8822120986
LS360|46.4543914435|-92.1600183542
LS150|46.8589943032|-92.6293871082
LS333|47.4040723262|-92.6691327121
LS130|47.1547994672|-91.6596442816
LS254|48.9315088338|-87.0594479007
LS241|48.9174327011|-86.1186486683
LS251|49.3208201382|-85.7022080195
LS429|48.4728032399|-86.0451607523
LS428|48.3447364136|-85.7026619285
LS427|48.0929802426|-85.1165918529
LS416|47.7915539169|-83.5503410295
LS415|47.5296830005|-83.2103773732
LS224|48.0147879657|-84.5306137359
LS389|46.4228298718|-86.5119367591
LS382|47.1753722353|-88.5045552522
LS180|46.5503559931|-89.3547210617
LS163|46.4633284475|-90.6454041928
LS393|46.3170895182|-85.5640763620
LS364|46.6963786372|-91.3926643050
IA221|42.2482327712|-92.2079092938
IA222|42.1860839187|-92.3233922150
MN114|45.9217602206|-96.4843219243
MN301|45.6945544406|-96.4181426003
MN302|45.5779575280|-96.3035731426
MN401|44.0568984707|-92.9818972564
MI302|42.0217342094|-84.0868931426
MI303|42.0797464385|-84.0182930957
ND207|48.8883127153|-98.3564285507
ND226|47.8753275544|-97.9812336959
SJ122|47.6712485524|-68.9976671765
SJ123|47.6980909923|-69.1945900911
ND304|47.0119782743|-102.3259773030
LS187|46.3490919107|-87.0951659851
LS390|46.5780597022|-87.6474974049
LS184|46.7610527667|-88.7035813214
WI208|45.2030686724|-88.6203636422
WI407|44.7989486680|-88.7846409457
LS371|46.4265100643|-89.8139631398
WI118|45.2209406387|-90.3071919273
WI119|45.1383406212|-90.2138267797
WI203|45.2325641308|-89.5580566766
WI207|45.1710337168|-89.0147873926
WI402|44.6057931322|-89.8426867907
WI301|44.9441040898|-90.9179959503
WI302|44.6932149778|-91.4400920888
WI307|44.3818390405|-90.6150176524
WI107|45.5545322716|-92.1079736067
LS335|47.1669877998|-92.4700675495
WI313|43.7988986236|-90.3721230280
WI314|43.6508601160|-90.8496951582
WI318|43.2893120500|-90.7565034269
WI317|43.0808718369|-90.3729241064
WI412|43.9458772639|-89.7107002678
MN419|43.6749826725|-92.1801903699
IA203|43.0467792348|-92.8760141293
IA139|42.5050144771|-94.8635727888
MN410|45.3435053672|-93.2424934104
WI110|44.7787357641|-92.2663486638
IA114|43.3892414400|-94.3287833283
MN340|43.7592559325|-95.1809863724
MN507|44.1302131936|-95.1131574180
SD402|44.2730742781|-96.6226029713
SD404|43.6310551147|-97.3083246849
SD403|43.5486636414|-98.2200840968
SD409|43.8933118547|-98.1377654262
SD401|44.3744344484|-97.8523037585
SD206|44.7424618397|-96.8154634778
MN326|44.7870897699|-95.7070539815
MN253|45.8300260734|-95.2639393293
MN409|45.8983840928|-93.1978975765
MN250|46.4406109244|-94.6594448551
MN248|46.6898566949|-95.0933749239
MN129|46.3661662258|-96.0602548374
MN113|46.1142065464|-96.4838557656
ND239|47.8194728614|-97.2886932266
MN234|47.8159506291|-95.9275672305
MN131|48.5680103018|-96.1588942483
MN223|48.5140317751|-95.7727391974
MN115|48.5678735387|-96.7047073876
MN101|48.7123747885|-96.9278287850
ND218|48.3110467663|-97.4430246761
MN335|45.3299877743|-95.4645613804
MN333|45.5324389738|-95.8401319751
MN257|45.1396628527|-94.8914772077
MN406|45.6959007182|-93.8074053955
ND433|46.7699618588|-98.0901962029
ND435|46.6253954102|-97.7617697515
ND431|47.2456862741|-98.1876988005
ND247|47.5719084509|-98.0356855385
ND234|48.3147549348|-97.8532366242
ND210|48.6956769647|-98.1386145469
ND243|48.9000282851|-98.2198383900
ND240|48.5373546744|-98.6746360031
ND241|48.6983547072|-98.8439696937
ND230|48.7014584447|-99.1896648823
ND205|48.4920383507|-99.1188264107
ND203|48.1070708700|-99.4299942497
ND201|48.3590929845|-99.6039115377
ND202|48.6375768153|-99.5023541911
ND118|48.0121555904|-100.8293932820
ND121|48.4886643805|-101.1698776770
SK111|51.0142262340|-101.6172121350
SK110|51.4371568169|-101.8852528770
LS162|46.5435717899|-91.0618999712
MI153|45.0626643815|-83.8071973739
MI110|44.7030428420|-84.9168963476
MI109|44.5678889318|-85.2517638456
MI108|44.2339364594|-86.1113182271
MI150|46.1933873339|-84.8746760343
LS394|46.3339963550|-85.0946751667
LS391|46.5303607105|-85.4043584222
MI152|46.3529379322|-86.0798560747
MI159|46.0842692606|-88.2021659099
MI158|46.1776650573|-88.3976567289
LS373|46.4925002487|-88.8637204969
LS366|46.3518306384|-90.4892003629
IA208|43.2994832068|-92.1287091224
IA402|41.8047898724|-92.7909074715
IA150|42.1620406580|-94.1349804102
IA313|41.9313565078|-94.4591599445
IA213|42.3675229692|-93.1830346060
MN262|46.8339597079|-93.6079142435
MN501|44.2349517972|-95.9188264652
WI423|43.2943807453|-88.5235471254
WI424|43.0920603152|-88.8893299448
MN990|44.7420655085|-93.7949499560
MI162|46.4319237926|-87.4645903509
ND414|46.3391225822|-97.2120962545
MN350|44.8374040833|-94.0964481309
MN349|44.5349407811|-94.3733737119
MN352|44.9923321765|-95.3088541411
SD213|45.1181993040|-96.6322817942
MN422|43.5822566315|-93.9413457199
MN351|44.9385415091|-94.5458887751
MN353|44.2509899312|-96.0406582112
MN354|44.3592334559|-96.1142787379
MN356|45.1191463895|-96.3887722236
MN357|45.4249276244|-96.6779589105
MN348|43.6484152859|-94.2371623252
MN355|44.7477550511|-96.3726042997
MN308|44.5832529928|-96.2833460466
NY435|43.3098674299|-76.5655899953
NY433|43.2360884954|-77.2167895576
NY443|43.2806463299|-78.0548583025
NY428|42.2597730127|-77.9350892264
NY426|42.6507303731|-77.9176618391
NY427|42.9103040709|-77.6240786940
NY429|42.7332947467|-77.0602793128
NY430|42.4546740927|-76.6407473198
NY431|42.8021112002|-76.5553120623
NY214|42.7303484033|-74.2350265354
NY210|42.8393864110|-74.8565392453
NY209|42.9088260271|-75.0053194426
NY208|42.9233472030|-75.1226099894
NY207|42.9133677706|-75.4620946757
NY436|43.4862589846|-76.1259404482
NY438|43.7066213467|-75.9313499007
NY437|43.9674105407|-76.0172324120
NY420|43.8609496704|-75.5504874015
NY444|44.1973794162|-75.2203156421
NY417|43.8330475303|-75.2966373698
NY425|43.7338658231|-75.3683125371
NY421|43.6831335291|-75.4351854204
NY418|43.6677401830|-75.0792407994
NY424|43.5262396762|-75.2753026927
NY422|43.4709857279|-75.4640804808
NY439|43.3744205326|-75.6842836720
NY440|43.1149796588|-75.6670267025
NY206|43.0953736623|-74.5093597629
NY205|43.1774026027|-74.6065725499
NY203|43.1836453307|-75.0051875159
VT110|42.8998052542|-73.0361713928
NY201|43.3952116296|-74.7257098028
NY423|43.4782723030|-75.1731547373
NH103|43.3133342700|-71.3369740631
NH101|43.4296079584|-71.3553735892
NH102|43.4560805516|-71.0618572081
VT111|43.4522028335|-72.8178948255
VT108|43.8489528786|-73.3068079210
VT109|43.9170013839|-73.1183815993
VT107|44.1271741688|-73.1801660228
VT101|44.9530055969|-72.8159658710
VT102|44.9455092602|-72.9082457555
ME104|45.4510464125|-70.0512414563
ME110|44.8716321316|-69.8202629992
ME208|45.5892848350|-68.3210973775
ME210|45.4612718719|-68.4811402864
ME202|46.1259671149|-68.9465855780
NH106|45.1719306986|-71.1827078268
ME101|45.5676790284|-70.5288859469
SK320|49.6508859703|-102.4351372450
SK311|50.0124602126|-103.1444419610
ND206|48.9068143891|-98.9462666606
MN117|48.4209541377|-96.3760264740
MN119|47.8115374403|-96.2931644471
MN120|47.4200999500|-96.2868294502
ND429|46.2520719508|-99.9997304741
IA102|43.3595047715|-96.1849401781
IA107|43.2466886621|-95.8315880588
IA106|43.1904733925|-95.7331081123
IA109|43.2351351638|-95.5444300715
IA127|42.8881526495|-95.6874130033
WI409|44.1145878945|-88.9818219392
WI434|44.2769824158|-88.6635869427
WI408|44.4424419509|-88.2969332732
WI417|43.7661045346|-88.6684717533
WI418|43.8886608705|-88.1978387381
NH105|44.4184108236|-71.4664718425
ME105|45.0862490790|-70.5325065594
ME103|45.6740151274|-70.2772587583
ME102|45.6241300122|-70.1626404743
ME111|45.6032026860|-69.7848920582
ME112|45.4158128698|-69.8854366499
ME113|45.4137508586|-69.5993461693
ME107|44.9238297120|-70.2177969492
ME108|44.8588950384|-70.2287595337
ME109|44.8501176826|-70.1190944924
ME214|45.2975733591|-69.4118414605
ME207|45.6903901637|-68.7745291654
ME211|45.4885195411|-68.9346335408
ME213|45.2300596402|-69.1163256409
ME209|45.4303886643|-68.6065123237
ME206|45.7823013181|-68.5321332042
ME205|45.9413709686|-68.3557406903
ME203|46.0666913645|-68.2510873049
SJ137|46.8447673893|-68.2168635107
SJ124|47.6117739611|-68.9109147895
SJ125|47.5114252654|-68.9888360284
WI309|44.8550165409|-90.5924140695
WI305|44.5214744900|-91.1520928689
WI116|45.7799813697|-90.8996692281
WI201|45.5472953886|-89.8251822778
WI416|43.8325053158|-89.2318975590
LS395|46.3796655972|-84.6217745661
LS225|48.2348128824|-84.5388756700
LS232|48.5341904681|-85.1589389056
LS462|49.6766996442|-87.6909809346
LS470|50.2403132289|-87.7081057168
MN128|46.9268989738|-96.2652529431
WI202|45.4843251189|-89.4241295061
IA108|43.4257290054|-95.3479147881
SK317|49.3219442893|-103.8230502660
SK306|49.5298714519|-103.6257418450
SK309|49.4587943761|-104.4397438740
PA134|41.3965809675|-77.5469377826
PA138|40.7720350033|-76.1783120679
NY448|42.6725646695|-76.1057088593
NY447|42.2369939970|-76.2425491787
PA132|41.4544792088|-76.4350680127
PA133|41.3369779725|-76.1095400649
PA136|41.1174903563|-75.7593580043
PA137|41.3468634982|-75.2469633031
NJ101|41.1727721944|-74.3508445402
NY304|42.6383855045|-75.2503053325
NY216|42.5882145045|-74.9525120196
ME119|44.2786243736|-70.3968199786
ME117|44.6533519258|-70.5815263874
ME118|44.5725678877|-70.8608614124
ME116|44.9009702360|-70.7296625921
NH107|44.8767464671|-71.4039662794
VT112|44.7363682412|-71.8883585045
VT113|44.5763004498|-72.2531884335
VT114|44.2110244255|-72.2756811107
