NAME|LATITUDE|LONGITUDE
NH108|44.2464613188|-71.6351116161
NH110|43.8146126551|-71.4370753161
NH109|43.8424289159|-71.9123302798
NY451|42.2677532739|-77.1097898273
NY450|42.5522593913|-77.3699693307
NY449|42.1974930090|-77.6234253186
PA135|41.0154598423|-76.9634356052
BC112|49.5588065023|-116.4017543520
BC101|49.2623285020|-115.6414274570
IN344|41.0742520350|-85.5438785420
MN504|44.1760849333|-95.6329006597
IL125|40.8190467451|-88.4176164826
IL122|41.3157237863|-88.0604267851
IL203|41.2148583134|-87.7116896450
IL202|41.2852674361|-87.6045398530
IN315|41.1412980974|-87.3562435301
IN313|41.3841949698|-87.0203896287
IN307|41.2661708147|-86.7316286774
IN334|41.1189416210|-86.5966525379
IN337|40.9201895414|-86.5335885328
IN336|40.9062775938|-86.3793659514
IN310|41.2560827337|-86.4188988963
IN304|41.3674236612|-86.5119760188
IN303|41.4450581231|-86.3795850461
IN352|41.4902245715|-86.1509679463
IN204|41.5061012466|-85.9031499161
IN331|41.2078260987|-86.1103091359
IN350|40.9492310078|-86.1596206242
IN349|40.9046363250|-86.0317808835
IN348|40.9392294796|-85.8629237675
IN347|40.9094321061|-85.8584875148
IN351|40.8632879366|-86.2263597180
IN341|40.7537672558|-86.6314132989
IN342|40.6753056735|-86.8638570525
IN340|40.7478015504|-86.9593659566
IN339|40.9245727916|-86.8963141657
IN306|41.5207948148|-86.8253677544
IN104|41.3619171642|-85.1590689100
IN102|41.4330727996|-84.9628195391
IN103|41.3697394971|-84.9081024384
IN109|41.2552987598|-84.9637044703
IN110|41.2464594047|-84.8515798708
IN111|41.1446140975|-84.8690425536
IN105|40.8265376596|-85.0690901693
IN107|40.9256740103|-85.0190829157
IN108|40.9033410000|-84.8657751475
IN106|40.7419747787|-84.8720937610
IN112|40.5762624477|-84.9535988469
NY407|42.6593085326|-78.9044142277
NY302|42.5621730491|-75.6988975533
ME212|45.3618357862|-69.1795032631
IN101|41.6270573152|-84.9025296754
IL130|41.7582618052|-88.9153966590
IL116|41.8255373882|-88.4704469385
IL111|41.9510021352|-89.1487926321
IL115|41.5669994305|-88.4392489210
IN317|41.3130364556|-87.4738701608
IN323|41.0096732363|-87.3592081382
IN329|40.6631563840|-87.4551658610
IN335|41.0580930618|-86.6947752356
MI113|44.3417674377|-84.9413075720
MI116|44.3029042869|-84.5260486310
MI115|44.1710858622|-84.8022371821
MI114|44.0292228067|-84.9147478563
MI117|44.0740594832|-84.5365012926
MI138|44.5370623620|-84.1217934689
MI118|44.2216120098|-84.2721013202
MI124|43.8880449543|-85.3465813220
MI123|43.8282839524|-85.1505934769
MI121|43.5766463499|-85.6460590650
SD412|43.9746727291|-96.8590166549
SD204|44.8711462982|-97.8255797076
MN124|46.0325695222|-96.4171530748
ND440|46.1449362219|-96.6261214872
ND442|46.0076311751|-96.6982977321
ND232|48.9286362410|-97.5156364076
ND216|48.7165623336|-97.4363955195
ND220|48.3129523873|-97.6302740173
ND236|47.5214621724|-97.8436984583
WI311|44.5403287818|-90.1737175654
WI310|44.8731302739|-90.0887961243
WI403|44.8645297652|-89.8496350652
WI204|45.0859190110|-89.8188269396
WI205|45.0344366346|-89.3095018168
WI410|44.5259158322|-88.8033437805
MI157|46.1227053012|-88.7296969447
WI212|45.9720441832|-88.7412815927
WI213|45.8710750684|-88.8271808177
MI149|46.2063183580|-88.0436213915
WI210|45.6482012880|-88.1851693883
MN991|44.7453070444|-93.7759078505
MN126|46.2772028574|-96.4198498566
ND227|47.7507277267|-97.7960263929
ND416|46.7580300874|-97.5784229692
MN239|47.6040003024|-95.8069221456
MN269|48.7726831622|-95.6927515344
MN271|48.6383907572|-95.6694569625
MN270|48.6006178183|-95.4182449851
MN242|47.1744629275|-95.8793799884
SK302|49.1688842953|-102.5780842190
SK303|49.2200978294|-103.1429953580
SK315|49.2179473718|-103.3597000080
SK310|49.7650604301|-104.0571390140
SK316|49.4126149926|-103.7990215840
LS421|47.2546984353|-84.4898307621
NY405|42.5071870235|-78.8084366259
NY403|42.5594932380|-78.6167008016
NY402|42.8468344375|-78.6123827025
NY401|42.7734652472|-78.4410301449
NY404|42.6525930653|-78.3451903742
NY446|43.0411305944|-78.3867130084
PA120|40.2394799329|-77.9568004017
PA122|40.7533388234|-78.1110114628
PA124|40.9834611018|-78.2416283705
PA123|40.9193003677|-77.5372470484
PA130|41.6641225880|-76.7272250544
PA129|41.5764800859|-77.1756097028
NY511|42.1257703029|-75.4646443175
NY510|42.1298513758|-75.3562125830
NY211|42.8782849318|-74.6751008290
NY212|42.8531318250|-74.3415810725
ME115|45.0792328978|-69.4627364788
ME215|45.1442033871|-68.7079115671
OH102|41.6448390131|-84.6592286755
OH101|41.5644528504|-84.7750726697
OH107|41.3000119479|-84.6514898786
OH104|41.5126336354|-84.3144266218
OH111|41.1290532649|-84.7318023265
PA127|41.5838061362|-78.0505880403
PA128|41.7757335910|-77.1649392085
NY301|42.4039227228|-75.9477725369
NY303|42.4148347675|-75.7091110095
PA105|41.7816195677|-75.5088126436
PA104|41.6989280705|-74.9429233024
NY509|42.1600852912|-75.0402903831
NY508|42.2858757973|-74.9019723903
NY507|42.3468961688|-74.6963842632
NY506|42.3875874250|-74.5276408818
WI206|45.5703343175|-89.0319572056
MI145|45.8979386857|-87.5110789751
MI146|46.0582905922|-86.9879763068
PA126|41.5782115431|-78.2948873275
MT103|48.9634383807|-110.2194334590
MT113|47.8902147511|-112.4341369410
MT112|48.1633261835|-112.5745026470
MT107|48.9263551444|-111.1425318820
MT108|48.6556090397|-110.7584011430
MT109|48.5621293480|-110.2511038790
MT110|48.8629251285|-109.4035791670
MT111|48.5908783427|-109.1233528470
MT205|47.9113626943|-108.3738631560
MT204|48.0967699463|-107.6312585810
MT203|48.6549995424|-107.3521738730
MT202|48.9597132565|-107.8130888210
SK322|49.1824513012|-107.7491809490
MT201|48.9196611695|-108.3853016790
SK321|49.1413926087|-109.0915771280
MT115|47.2510486706|-110.1807147470
MT114|47.2901241429|-109.8159029840
MT317|46.9303034964|-110.1782587320
MT318|46.8477599535|-109.7581967720
MT316|46.4239750689|-110.4178871810
MT315|46.2887914185|-109.8785617420
MT314|46.2360939292|-109.2647231060
MT319|45.9784383832|-109.1635728310
WY202|44.6457891103|-106.4989088120
WY203|44.7058350384|-105.8420442440
WY201|44.7236916077|-106.1904473700
MT423|45.1444951278|-106.8865611140
MT422|45.1920098039|-106.3424333070
MT421|46.1819740958|-106.4886861890
MT427|46.2238256874|-106.0396414830
MT426|45.8894718181|-105.3152815640
MT425|46.2967665776|-105.3698910150
MT424|46.5801851466|-104.8774662710
MT428|46.5790656673|-104.2172924270
MT214|47.3725426936|-104.4357921550
MT210|47.5454845033|-105.5270401020
MT213|47.0864934111|-105.6686504130
MT212|47.2625442472|-106.8475012340
MT211|47.1213588148|-107.4119946420
MT206|48.8045548026|-105.7171480120
SK401|49.1785342981|-105.7864298250
SK402|49.1026369747|-105.1343399780
MT207|48.7828653417|-104.6783534660
MT209|48.2907952137|-105.2206033310
MT208|48.3514988763|-104.8231261840
NY217|43.2917439838|-73.7833930640
VT118|43.3197907679|-73.0888888518
VT117|43.7768395413|-72.8335927698
VT116|43.9187719638|-72.8476202444
VT119|44.4320791454|-72.5749289650
VT115|44.9110305224|-72.5107316429
NY108|44.4945011170|-74.0195176714
NY109|44.3363309176|-73.6118624776
NY452|42.2502132538|-78.5608071098
NY453|42.0957870005|-78.6326219408
PA140|41.8542330537|-78.8510009633
PA139|41.8794777016|-78.6919868029
PA141|41.6032314440|-78.6804626791
PA142|41.2869849882|-78.6936437581
PA149|41.1576556855|-78.7868601943
PA150|41.0421510569|-78.7406926769
PA143|41.2275008607|-78.9283788298
PA144|41.0786662030|-79.2365169377
PA151|40.4776244520|-78.7580211956
PA145|40.8703662961|-79.4105359848
PA146|40.7714223149|-79.6385367356
PA148|40.6108360973|-79.6216854226
PA152|39.7641571998|-79.0547203394
MD101|39.6421495390|-79.3166275901
MD102|39.4150705493|-79.3909087851
WV111|39.4858878465|-80.8638366939
WV112|39.4019532541|-80.7496664502
WV113|39.3974857395|-80.4650113858
WV114|39.1459261000|-80.2338055231
WV116|38.6342309461|-80.3891899401
WV117|38.4088922990|-80.5243151642
WV118|38.2724804055|-80.6366071972
WV119|38.1376462560|-80.6796309291
WV120|37.9117276021|-80.8229417475
WV121|37.7853764762|-80.9228794114
WV122|37.6839565711|-80.4492900645
WV124|38.1056518605|-80.2789858142
WV125|38.2341471669|-80.0955547966
WV136|38.7156944426|-79.7959042260
WV137|38.8529711924|-79.6404487368
WV127|39.2419727145|-79.4977369809
WV128|39.1469782793|-79.5829731378
WV133|39.1082323994|-79.4219205705
WV134|39.1148258203|-79.3422522070
WV135|38.9679378897|-79.3491463243
WV138|38.7391419645|-79.5072613024
WV139|38.5734703401|-79.6967137204
WV130|39.0249499114|-79.8085193956
MN280|48.7017232792|-95.6481192420
MN279|48.9079216862|-95.9294472280
MA101|42.5935628682|-73.2434122584
MA102|42.1674373198|-73.0082872519
MA103|42.3689636004|-72.3947745249
MA104|42.3386433193|-71.6357299648
NH111|42.7706359756|-71.6662103232
NY115|44.1050181161|-74.2164653411
NY116|44.5530542598|-74.1770369438
NY454|44.0674812404|-75.4782305988
NY455|43.8899834249|-74.8419634181
NY456|44.1393490324|-74.7646880651
NY457|44.3861452757|-74.9265345932
NY458|44.6436610680|-74.9941549935
VT120|42.8063787894|-72.7366128987
MB134|50.0168703017|-97.5945806181
MI183|46.9369681290|-88.6191398560
MI176|46.6345713932|-89.4298236564
MI177|46.6407828886|-89.1394911239
MI178|46.6456178266|-88.8490305221
MI179|46.6497735689|-88.5519954710
MI171|46.3690324395|-89.2612172361
MI172|46.3741869478|-88.9716956758
MI173|46.3788059142|-88.6827010949
MI174|46.3829080088|-88.3930509686
MI175|46.3858589496|-88.1039364345
MI170|46.2582248789|-88.4243811198
MI169|46.2550994190|-88.7187743575
MI168|46.2502887979|-89.0107883030
WI217|45.9377845523|-88.4759745037
WI218|45.9408525804|-88.1892426610
MI167|45.9432012349|-87.9024684408
WI216|45.7640493349|-88.0999853965
WI215|45.7606637278|-88.3858694370
WI214|45.7565632033|-88.6716983997
MI181|46.7669583076|-88.9205088947
MI180|46.6524088922|-88.2533644605
MI166|45.7679857360|-87.5250505692
MI165|45.7663805291|-87.8115078539
MI182|46.9318152453|-89.0335782143
AK353|60.2105443472|-150.4971182990
AK354|60.1874477322|-150.6689257240
AK351|60.4434320459|-149.7268117700
AK350|60.5444164546|-149.6367447450
AK352|60.2676773430|-150.2163945140
AK348|60.6203007529|-149.4025410020
AK357|60.0757034214|-151.1971506710
AK356|60.0714861536|-150.8363771270
AK358|59.8330263375|-151.4380552460
AK362|60.5522844137|-149.1257613320
AK349|60.3164014307|-149.4117597090
AK346|61.4576271602|-148.8592834410
AK347|61.1017253903|-149.3597777430
AK345|61.9122449172|-149.5213665700
AK341|62.1848611638|-149.3230368700
AK340|62.2671085884|-149.6149116870
AK342|62.3416463514|-148.4687832160
AK338|62.6631651728|-149.0158672990
AK344|61.8334580848|-149.7320811720
AK339|62.2024518987|-149.8047682200
AK325|61.7441967859|-152.7455306880
AK360|61.8251806584|-151.9793848980
AK361|61.7988309086|-151.6214539610
AK330|62.1017064523|-151.9604457400
AK331|62.2751269587|-151.9403174840
AK326|61.9828462950|-152.6045611290
AK334|62.6306278443|-151.7685987200
AK336|62.5339828874|-150.8898880740
AK333|62.4797185559|-151.8305402150
AK332|62.3013047604|-151.6578703320
AK327|62.0917658374|-152.6651046090
AK328|62.2543777156|-152.4063509920
AK329|62.1532943737|-152.2631307710
AK335|62.4628556099|-151.1068760080
AK318|62.9072599447|-152.2265334130
AK319|63.0511000820|-151.8965792700
AK315|62.6944147767|-153.1346778360
AK314|62.3519411235|-153.4715372100
AK312|62.2266510442|-154.0337732120
AK320|62.0971298427|-153.5330770510
AK311|62.2183181483|-154.5149052170
AK321|61.9775798588|-153.2938736900
AK322|61.7818797642|-153.1888947990
AK324|61.6093298490|-154.3804941760
AK313|62.4544808065|-153.9785435280
AK317|62.8587210050|-152.4111302170
AK316|62.7191927862|-152.7348855400
AK301|60.6409005570|-158.5993625370
AK302|60.4610150543|-158.2589792170
AK305|60.8132462100|-157.3870939430
AK303|60.5873674071|-157.7225572420
AK304|60.6197011172|-157.5827887040
AK306|60.6856853980|-156.7384291720
AK308|62.5333664925|-156.6686736280
AK307|62.6085479570|-157.1595568170
AK310|62.7819162582|-155.9804714930
AK431|62.9788415132|-145.7092746900
AK432|62.9826388438|-145.3774275750
AK433|63.0793860766|-145.0536407780
AK435|63.0439010766|-144.6541260570
AK436|62.9328576685|-144.1667189970
AK434|62.9464363247|-144.9283112870
AK439|62.0063668691|-144.5603696450
AK437|62.3725550250|-144.4247726710
AK438|62.3477872249|-143.7787926600
AK417|63.7273572929|-144.9892965710
AK415|63.7059639332|-145.6554583290
AK416|63.7049950806|-145.8124524100
AK405|64.0170741017|-147.5872158320
AK404|63.9479607115|-148.4665332060
AK406|63.9129672885|-147.0863884630
AK401|63.7890421504|-149.3142932320
AK402|63.6856540420|-149.3138655320
AK403|63.6969382437|-148.5289734150
AK414|64.3987009234|-144.0132917610
AK407|64.9215226101|-145.1230028750
AK408|65.0830108640|-144.1432644690
AK409|64.9372168416|-144.2092858110
AK412|64.3725637632|-144.5495057300
AK410|64.4683715000|-145.7335982570
AK413|64.2954727050|-144.6655500590
AK245|64.7510370944|-142.9686086090
AK247|64.5662272265|-143.2073215250
AK246|64.6201955029|-143.5243539750
AK244|64.8374633371|-143.3253546190
AK424|64.1111487128|-143.4842029220
AK425|64.3795059108|-142.8475163210
AK323|61.6902961335|-153.6014139430
AK233|65.2137526980|-146.4838510360
AK236|64.9129896875|-146.6406113930
AK235|65.0772185911|-146.8126737350
AK239|64.7701180525|-145.9055802590
AK242|64.9932725203|-145.0870555550
AK355|59.9795455290|-150.4229681620
AK359|59.7344402250|-151.2896451040
AK241|64.9572681751|-145.3909935350
AK238|64.8420625996|-146.2202045990
AK234|65.1374697180|-146.0879721580
AK411|64.3890984700|-145.5208422330
AK240|64.9668538317|-145.7563017900
AK343|62.6268674707|-147.7532598980
AK337|62.6250558295|-149.3423756650
AK237|64.9998034421|-146.7608499240
AK248|65.0635957809|-144.9345675300
AK363|60.5733664554|-158.6165194890
AK364|60.5259561935|-157.9318392950
AK365|59.7400064947|-150.7357454410
NY459|43.7417023214|-74.5688829344
NY221|43.5238817987|-74.2801282869
NY222|43.5828140364|-73.9430654930
NY117|43.9690089496|-74.1563243633
NY118|43.9531425530|-73.8873263504
NY119|43.8913618916|-73.6052667152
VT121|43.6836205405|-73.1394461542
NY218|43.4612775761|-73.5830731739
NY219|43.1726699261|-73.3231548442
NY220|43.1842239100|-74.0129059740
NY519|41.9147569695|-73.6736951283
NY520|41.3504020446|-74.5125250327
MA105|42.3087841734|-73.3709277906
NY305|42.3155835449|-75.6597630891
PA154|41.3981100287|-76.8942146959
WV140|39.3296502259|-78.8981747738
PA153|41.7037629708|-77.7265488911
CO704|37.3761182915|-102.2709808480
CO701|38.0927305197|-103.2340036350
CO702|38.3653905307|-102.7422532530
CO703|38.0760211923|-102.2139888580
KS101|38.0150275929|-101.5512956330
KS102|38.2750493734|-101.1685370310
KS103|37.6410203667|-100.7505071590
KS104|37.3405311913|-101.1228150140
KS105|37.4756119885|-101.5726325750
KS106|37.7033221488|-101.8883322180
CO706|38.3724186629|-103.1676778070
UT201|39.1261525873|-111.5738886760
CO205|39.0655372500|-106.7647235070
CO206|39.5433252444|-106.3006649500
CO209|40.5854054511|-106.6994406540
UT205|40.8272415698|-110.5662415000
CO202|37.6905080110|-107.7498062050
CO207|40.7340662928|-106.6669912040
CO208|40.7368663629|-106.6580172180
cosmi|44.1919990439|-87.1394313917
AB111|49.5395490000|-110.3940360000
SK411|49.6323448215|-110.0068780810
SK410|49.4954530000|-110.0278910000
SK408|49.3731170000|-109.3050615000
SK409|49.5978140000|-109.3529855000
AB110|49.3187620000|-110.4005375000
SK406|49.4356246049|-108.2405209660
SK407|49.1936445000|-108.6624205000
MT512|48.7446300621|-106.9445005210
MT501|48.3956520000|-110.8119665000
MT502|47.8107400000|-110.1499405000
MT504|48.0221015000|-109.2218045000
MT503|48.6663555000|-109.6103400000
MT506|48.8052545000|-108.5907070000
MT505|48.5650040000|-108.5605035000
MT508|48.6281200000|-107.9050005000
MT507|48.4078680000|-108.1096280000
MT513|48.5172139812|-106.8632183110
MT515|48.3906386763|-106.2550835150
MT516|47.8485988710|-105.8422826580
MT517|48.0251020000|-104.6917595000
MT509|47.4353560000|-108.2957635000
MT510|46.7265940000|-108.2971405000
MT514|47.8989977827|-106.8819102080
SK404|48.9884100000|-106.6493170000
MT518|48.8747280000|-106.0912265000
MT511|48.2284129495|-107.2710190680
SK405|49.1886923519|-107.0491259780
ID204|47.8550552393|-116.0539555300
ID205|47.7021836981|-116.3784637100
WA201|47.2716151695|-117.2862760570
OR201|45.6981686179|-118.9653419570
WA202|46.1679335640|-117.0848245040
ID202|46.1285745102|-116.5175665350
ID203|46.3364495000|-116.2559760000
ID201|42.1343666920|-115.6148828600
ND506|46.1022270000|-102.3271885000
ND507|45.9442055000|-101.8483065000
ND508|46.4489400000|-101.2737880000
ND513|46.2479569053|-101.8293570000
ND509|46.9539642826|-101.4323930000
ND510|46.5730400000|-100.9071185000
ND511|47.0330593250|-100.1125058520
ND512|46.8741757802|-99.6126480731
SD503|44.9244015000|-100.0864445000
SD504|45.7647859679|-99.9449620477
SD505|44.5256655000|-99.7443315000
SD506|44.2687145000|-99.2161040000
SD507|44.7873675000|-99.1418825000
SD508|45.1812540000|-99.1138715000
SD510|44.8998356143|-98.6550837490
SD511|45.0441520000|-98.1021910000
OH205|41.5006118531|-80.7088634409
PA212|41.5360733718|-80.3747497569
PA211|41.4897006549|-80.0155844543
OH203|41.0371390979|-81.1457900391
OH202|40.9438114417|-81.2556688842
PA209|41.0973519599|-79.9999049669
PA206|40.7470583543|-79.0886065940
PA205|40.5410943417|-79.2912708353
PA207|40.4486608453|-78.9944145413
PA203|40.1191145602|-79.6548977207
OH201|40.5607867512|-81.1315515059
OH204|40.8270521605|-80.8843266487
PA210|40.8916748672|-80.4462245312
PA202|39.8061312754|-80.2084875730
PA201|39.7111694050|-80.1599916701
PA204|40.3254905337|-80.2409339847
WV201|39.4622619007|-79.9335529661
LS340|47.1018615608|-92.2956684533
AR101|35.9019972954|-94.4831919570
BC117|49.2044237256|-115.9949068930
BC118|49.3251355034|-118.8791546320
ID206|47.6251401194|-115.8517498240
ID207|48.6969926202|-116.7379850940
IL300|40.5862528808|-88.2292442630
IL301|40.3621383565|-87.8351939403
IL302|40.0097022146|-87.9440894531
IL303|39.8358279013|-87.6713900533
IL304|39.5587077341|-87.8976632402
IL305|39.1944398903|-88.3268218422
IL306|39.2471965034|-87.6718201217
IL307|38.8565218967|-88.5102512934
IL308|38.8694532953|-87.9041288670
IL309|38.3555639808|-88.3412598145
IN400|40.3231999861|-84.9718658849
IN401|39.9662306026|-85.0333731784
IN402|39.8544117703|-85.2492933282
IN403|40.0542188947|-85.3676218308
IN405|40.3579405412|-85.6756301672
IN406|40.6880650551|-85.7446037516
IN407|40.1971814324|-86.1261824718
IN408|40.3686995853|-86.3971502249
IN409|40.1327630743|-86.5989539137
IN410|39.9467535981|-86.6213772045
IN411|40.1402731741|-87.2418589242
IN412|39.6088473420|-86.7259871680
IN413|39.3876164145|-86.5651193607
IN414|39.1954201625|-86.9377652354
IN416|38.4539578234|-87.0968508387
IN417|38.9373782612|-86.6429293121
IN418|38.5589262607|-86.2892428582
IN419|38.5741628577|-85.9006345449
IN420|39.2733128191|-85.6818497832
IN421|39.6572132111|-85.5382968580
KS108|38.2534878836|-97.0798588929
MO101|37.3421984844|-94.1301641598
OK103|34.6555773041|-96.9633201022
OK108|35.2953856958|-98.5884606701
KS112|37.4125041629|-100.7341979020
KS111|37.7993201482|-99.2449485739
OK114|36.8568807228|-100.8738880370
IN415|38.7557525786|-87.0039142884
SD415_1|43.7563062046|-96.6109323126
KS107|37.9939416830|-97.1283103742
KS109|37.6584657639|-95.7468511718
KS110|37.9037831550|-95.5879584122
MN603|47.6703160125|-94.3329912479
MN604|47.8730656975|-94.5699399342
MN605|47.4020524040|-95.2224222101
MN606|47.2969074249|-94.7460231602
MN607|47.3191437321|-93.9356201844
MN608|47.1268390616|-94.2062131007
MN609|46.7738916603|-94.3324520321
MN610|46.5653158805|-94.4369166250
MN611|46.7442767573|-93.8070674178
MN612|44.3331605522|-93.5673592823
NM101|36.9503835524|-103.1649799170
NM102|35.7025901064|-103.7515823400
OH300|40.6530874924|-81.9360240800
OH301|40.9632111001|-82.3673082977
OH302|40.2121401207|-82.4050599551
OH303|40.6363310630|-82.9404871181
OH304|40.8474302982|-83.1069572235
OH305|41.1661035348|-83.6591787182
OH306|40.4861414468|-83.3206505037
OH307|40.5421832135|-83.6646604249
OH308|40.2615908380|-83.6494937890
OH309|40.3228998584|-83.9011921640
OH310|40.0328404938|-83.6451960393
OH311|40.2614311205|-84.3492912148
OH312|39.9691093026|-84.7130444902
OH313|39.8012966381|-84.7178210360
OH314|39.5427985373|-84.5418347389
OH315|39.2752518137|-84.1918698998
OH316|39.5914530263|-83.6662608295
OH317|39.5750683091|-83.5400610865
OK101|36.4637863925|-96.0035164514
OK102|34.8567530110|-96.8272648865
OK104|34.5678675637|-97.2048688272
OK105|34.4080332329|-96.8208762763
OK106|34.1596560312|-96.3802265982
OK107|34.9352749356|-98.0258378152
OK109|35.7846380973|-97.4096761675
OK110|35.8399939634|-97.7238467467
OK111|35.8453313988|-98.1348751933
OK112|34.3621368094|-94.9186248150
OK113|34.9963294569|-94.5228565066
WI504|45.6949151478|-90.8249337315
WI505|45.8774085092|-90.2309232591
LS252|49.5239456848|-86.1732503170
LS291|49.2061093116|-88.2098663050
LS450|48.8180080304|-86.6870413286
LS456|49.1992639113|-87.1954464711
MT600|48.8779926854|-114.3801228170
OR203|45.4144639823|-117.8536999200
WA300|48.0992489309|-117.2815412210
WA301|46.3400500005|-121.2102633010
WA302|46.1297748761|-121.1059326990
WA303|47.9881030141|-120.5820918210
WA304|48.6975834942|-120.1234088220
WA305|48.3681603793|-120.3207628170
WA308|48.3564267310|-117.4344268120
WA309|46.1478236488|-120.6619034690
ID133|0.0000000000|0.0000000000
NY110|0.0000000000|0.0000000000
IA151|0.0000000000|0.0000000000
MN236|0.0000000000|0.0000000000
NY517|0.0000000000|0.0000000000
PA147|0.0000000000|0.0000000000
WI415|0.0000000000|0.0000000000
UT105|0.0000000000|0.0000000000
WI421|0.0000000000|0.0000000000
WI427|0.0000000000|0.0000000000
IA117|0.0000000000|0.0000000000
ND308|0.0000000000|0.0000000000
WI306|0.0000000000|0.0000000000
ZZ000|0.0000000000|0.0000000000
IA103|0.0000000000|0.0000000000
IA137|0.0000000000|0.0000000000
IA136|0.0000000000|0.0000000000
IA132|0.0000000000|0.0000000000
IA131|0.0000000000|0.0000000000
IA319|0.0000000000|0.0000000000
MN314|0.0000000000|0.0000000000
MN312|0.0000000000|0.0000000000
IA129|0.0000000000|0.0000000000
IA306|0.0000000000|0.0000000000
ND211|0.0000000000|0.0000000000
MN412|0.0000000000|0.0000000000
WA108|0.0000000000|0.0000000000
ID152|0.0000000000|0.0000000000
ID150|0.0000000000|0.0000000000
WY204|0.0000000000|0.0000000000
WY140|0.0000000000|0.0000000000
ND233|0.0000000000|0.0000000000
IA211|0.0000000000|0.0000000000
MN346|0.0000000000|0.0000000000
AK421|0.0000000000|0.0000000000
SD205|0.0000000000|0.0000000000
IA118|0.0000000000|0.0000000000
NY419|0.0000000000|0.0000000000
IL119|0.0000000000|0.0000000000
ID129|0.0000000000|0.0000000000
UT202|0.0000000000|0.0000000000
